predicted,observed
172.97,173
172.66,173
173.19,173
173.25,174
173.37,174
172.97,173
172.59,173
173.00,172
173.10,172
173.03,173
172.87,173
172.82,173
176.59,183
176.57,184
176.65,184
176.40,183
176.31,183
176.75,183
176.86,183
177.03,183
176.45,183
176.11,183
176.73,183
177.00,182
176.89,183
176.62,183
176.30,183
176.86,182
176.92,182
177.02,182
176.62,183
176.26,183
176.67,182
176.78,182
176.70,182
176.56,182
176.48,183
175.18,189
175.16,188
175.23,188
175.00,188
174.91,187
175.34,189
175.45,189
175.60,188
175.07,188
174.72,188
175.33,189
175.59,189
175.50,189
175.22,188
174.90,188
175.47,189
175.50,189
175.61,189
175.22,188
174.86,187
175.24,190
175.34,189
175.29,189
175.13,187
175.08,186
181.72,186
181.71,187
181.78,187
181.55,187
181.45,187
181.90,186
182.02,186
182.17,188
181.61,187
181.25,187
181.87,187
182.14,187
182.05,188
181.76,188
181.44,187
182.03,187
182.07,188
182.17,187
181.77,188
181.40,188
181.82,188
181.92,188
181.85,189
181.70,189
181.64,189
168.26,165
168.24,165
168.32,165
168.08,165
168.00,164
168.42,165
168.52,165
168.67,165
168.14,165
167.82,164
168.41,165
168.67,165
168.56,165
168.30,165
167.99,164
168.52,165
168.56,165
168.67,165
168.29,164
167.93,163
168.32,165
168.42,165
168.36,165
168.20,163
168.15,162
170.77,188
170.75,187
170.82,186
170.59,186
170.50,185
170.93,188
171.02,188
171.17,187
170.65,185
170.32,185
170.92,187
171.16,187
171.08,187
170.80,186
170.49,185
171.04,188
171.07,186
171.17,187
170.81,187
170.47,186
170.84,187
170.93,186
170.88,187
170.74,187
170.69,187
172.21,184
172.19,184
172.27,183
172.03,183
171.94,182
172.37,184
172.48,184
172.64,183
172.10,183
171.77,183
172.36,184
172.61,184
172.53,184
172.26,183
171.94,183
172.48,184
172.52,183
172.65,183
172.26,184
171.91,183
172.28,184
172.37,183
172.33,183
172.18,183
172.12,183
176.97,197
176.96,196
177.03,193
176.80,190
176.70,189
177.14,200
177.26,197
177.42,196
176.86,192
176.52,189
177.13,201
177.40,199
177.30,197
177.02,195
176.70,191
177.28,202
177.31,201
177.42,199
177.02,196
176.65,195
177.06,204
177.15,202
177.10,201
176.94,198
176.89,196
172.14,180
172.12,181
172.19,181
171.97,182
171.89,182
172.31,181
172.42,181
172.58,182
172.04,183
171.72,183
172.32,181
172.57,181
172.48,182
172.20,183
171.89,183
172.44,181
172.45,182
172.59,182
172.20,183
171.83,183
172.21,182
172.28,182
172.24,182
172.09,183
172.06,183
175.09,188
175.07,187
175.15,187
174.92,186
174.82,186
175.25,188
175.37,188
175.52,188
174.98,187
174.63,187
175.24,188
175.50,188
175.41,189
175.13,189
174.82,187
175.37,189
175.41,189
175.52,189
175.13,189
174.78,188
175.17,190
175.27,189
175.21,189
175.06,188
175.00,188
151.52,132
151.48,131
151.55,130
151.30,129
151.22,126
151.63,133
151.67,134
151.82,131
151.33,128
151.03,128
151.61,135
151.82,134
151.69,132
151.50,130
151.20,128
151.68,139
151.72,134
151.79,132
151.51,133
151.20,128
151.56,140
151.67,137
151.60,134
151.48,132
151.37,131
167.79,190
167.77,189
167.85,189
167.63,188
167.55,188
167.95,190
168.06,190
168.21,189
167.69,188
167.36,187
167.95,190
168.22,190
168.10,189
167.85,188
167.55,187
168.07,192
168.11,190
168.22,190
167.85,189
167.48,188
167.86,193
167.95,191
167.90,189
167.76,189
167.71,189
172.47,180
172.44,180
172.53,181
172.29,180
172.21,178
172.62,180
172.74,180
172.91,179
172.35,179
172.03,178
172.62,180
172.90,179
172.79,178
172.52,178
172.21,178
172.75,179
172.78,178
172.91,178
172.53,177
172.16,177
172.54,178
172.63,177
172.59,177
172.43,177
172.39,177
178.25,191
178.23,192
178.30,192
178.07,193
177.96,193
178.41,192
178.52,192
178.68,192
178.11,193
177.78,193
178.38,191
178.64,192
178.56,192
178.28,193
177.96,193
178.52,191
178.56,192
178.67,192
178.28,193
177.95,193
178.32,192
178.43,192
178.37,192
178.23,193
178.16,193
171.68,176
171.67,175
171.74,175
171.50,175
171.41,175
171.84,175
171.94,175
172.10,175
171.56,175
171.22,175
171.82,175
172.07,175
171.98,175
171.72,175
171.40,175
171.96,175
171.99,175
172.09,175
171.72,175
171.37,174
171.75,174
171.85,175
171.80,175
171.64,175
171.59,174
172.29,169
172.26,169
172.36,168
172.13,169
172.04,171
172.45,168
172.57,168
172.73,169
172.18,170
171.85,171
172.45,168
172.72,168
172.61,168
172.34,170
172.04,171
172.58,169
172.61,168
172.74,168
172.35,170
171.97,171
172.36,169
172.45,168
172.42,169
172.26,170
172.22,171
172.76,182
172.74,181
172.81,179
172.58,179
172.49,178
172.92,181
173.02,181
173.18,180
172.64,178
172.30,178
172.90,180
173.16,180
173.06,180
172.79,178
172.48,177
173.04,181
173.07,179
173.17,179
172.79,177
172.45,175
172.84,180
172.93,178
172.87,177
172.72,175
172.67,174
181.86,201
181.84,201
181.92,201
181.68,200
181.58,199
182.04,200
182.17,200
182.33,200
181.75,199
181.40,199
182.02,200
182.29,200
182.21,200
181.91,199
181.58,199
182.15,200
182.20,200
182.33,199
181.90,199
181.54,199
181.93,199
182.04,199
181.98,199
181.81,199
181.76,199
168.16,174
168.14,174
168.21,173
167.98,173
167.89,173
168.31,174
168.41,173
168.56,173
168.04,173
167.72,173
168.32,173
168.56,173
168.47,173
168.20,173
167.89,172
168.42,174
168.44,174
168.56,173
168.18,173
167.85,172
168.22,174
168.31,174
168.26,173
168.10,173
168.06,173
141.77,123
141.72,123
141.79,126
141.57,127
141.50,127
141.88,125
141.91,126
142.04,126
141.60,127
141.33,127
141.87,125
142.04,126
141.95,126
141.76,127
141.48,128
141.89,126
141.95,126
142.03,126
141.74,127
141.45,128
141.78,126
141.88,126
141.81,126
141.69,128
141.61,128
173.99,194
173.97,195
174.05,197
173.81,197
173.72,197
174.14,195
174.25,195
174.42,196
173.87,197
173.53,197
174.12,194
174.39,195
174.29,195
174.02,196
173.71,197
174.26,194
174.30,195
174.42,196
174.03,197
173.68,197
174.06,195
174.16,196
174.12,197
173.96,197
173.90,197
165.82,186
165.79,186
165.86,186
165.64,186
165.55,186
165.97,186
166.07,186
166.21,186
165.69,186
165.38,186
165.96,187
166.19,187
166.11,187
165.85,186
165.55,186
166.06,187
166.10,187
166.21,187
165.85,187
165.51,186
165.88,187
165.97,187
165.91,187
165.77,187
165.72,186
170.91,179
170.89,179
170.97,179
170.74,178
170.65,178
171.08,179
171.18,179
171.34,179
170.79,179
170.47,178
171.07,179
171.31,179
171.23,179
170.95,178
170.65,178
171.18,179
171.22,179
171.34,178
170.95,178
170.60,178
170.99,179
171.08,179
171.02,178
170.87,178
170.82,178
168.17,166
168.15,166
168.22,167
168.00,167
167.91,167
168.33,166
168.44,166
168.59,166
168.06,167
167.74,167
168.34,166
168.58,166
168.49,166
168.22,167
167.92,167
168.44,165
168.47,166
168.59,167
168.21,168
167.86,167
168.23,165
168.32,166
168.27,167
168.11,168
168.08,167
180.44,185
180.42,186
180.50,187
180.27,187
180.16,188
180.61,185
180.73,186
180.89,186
180.32,187
179.97,188
180.59,185
180.85,185
180.78,186
180.47,187
180.16,188
180.72,186
180.77,186
180.88,186
180.48,187
180.12,188
180.52,186
180.62,186
180.56,186
180.40,187
180.35,188
165.70,166
165.66,166
165.74,167
165.52,168
165.42,169
165.84,165
165.95,166
166.09,167
165.57,168
165.26,168
165.85,165
166.09,166
165.99,167
165.73,167
165.43,169
165.94,165
165.98,166
166.10,166
165.73,167
165.37,168
165.74,165
165.83,166
165.78,167
165.62,167
165.59,168
172.99,190
172.97,190
173.04,190
172.82,191
172.73,191
173.14,191
173.24,191
173.40,191
172.86,191
172.54,191
173.13,192
173.37,192
173.30,191
173.02,192
172.72,192
173.26,192
173.29,192
173.41,192
173.03,193
172.67,192
173.06,192
173.16,193
173.10,193
172.95,193
172.90,193
160.27,157
160.24,156
160.32,156
160.09,156
160.00,156
160.42,158
160.51,157
160.65,155
160.14,156
159.83,156
160.42,157
160.65,157
160.54,156
160.30,155
160.00,155
160.50,157
160.54,157
160.65,156
160.30,155
159.95,155
160.32,158
160.41,157
160.36,156
160.20,156
160.15,155
172.65,172
172.63,172
172.71,172
172.47,173
172.36,173
172.81,173
172.93,172
173.08,172
172.52,173
172.18,173
172.80,173
173.05,172
172.95,173
172.68,173
172.37,173
172.92,173
172.97,173
173.08,173
172.69,173
172.31,173
172.72,173
172.82,173
172.77,173
172.61,173
172.55,173
168.96,188
168.94,188
169.01,187
168.78,187
168.70,186
169.13,188
169.23,187
169.38,186
168.85,186
168.54,185
169.12,188
169.36,187
169.28,186
169.00,186
168.70,186
169.21,187
169.25,186
169.38,186
169.00,186
168.66,185
169.01,187
169.11,186
169.05,186
168.90,185
168.86,185
174.18,163
174.15,161
174.22,160
173.98,159
173.88,159
174.31,163
174.42,161
174.59,159
174.04,158
173.71,158
174.31,162
174.56,161
174.49,159
174.20,158
173.89,158
174.45,162
174.46,161
174.59,159
174.22,158
173.86,158
174.24,163
174.33,160
174.29,159
174.14,158
174.09,158
169.57,161
169.55,161
169.62,161
169.39,161
169.30,162
169.72,161
169.82,162
169.99,162
169.44,162
169.12,163
169.72,162
169.95,162
169.89,163
169.61,164
169.31,164
169.84,163
169.86,163
169.98,164
169.61,165
169.27,164
169.63,164
169.73,164
169.68,165
169.53,165
169.49,165
175.98,190
175.95,191
176.03,191
175.80,191
175.70,189
176.14,190
176.26,190
176.41,190
175.86,190
175.52,189
176.14,190
176.39,190
176.31,190
176.02,189
175.71,188
176.27,190
176.31,190
176.43,189
176.02,188
175.66,188
176.05,189
176.15,189
176.09,188
175.93,188
175.88,188
169.15,188
169.12,187
169.19,187
168.97,187
168.87,187
169.31,187
169.41,187
169.56,187
169.03,186
168.70,186
169.29,187
169.54,187
169.45,186
169.18,186
168.87,186
169.41,187
169.44,187
169.56,186
169.18,186
168.83,186
169.20,187
169.30,187
169.26,186
169.11,186
169.04,186
166.31,201
166.25,202
166.31,202
166.11,202
166.00,204
166.48,204
166.58,203
166.71,203
166.17,204
165.87,204
166.46,205
166.65,205
166.62,205
166.32,205
166.02,205
166.45,205
166.53,206
166.69,207
166.29,205
165.96,206
166.29,205
166.40,206
166.32,207
166.14,207
166.11,206
174.34,175
174.31,175
174.39,175
174.16,174
174.07,174
174.50,175
174.61,175
174.77,175
174.21,174
173.88,175
174.49,176
174.75,175
174.65,175
174.37,175
174.06,175
174.62,178
174.65,175
174.77,175
174.38,176
174.03,176
174.42,178
174.51,177
174.46,176
174.31,178
174.25,178
166.29,183
166.27,182
166.34,182
166.11,182
166.02,181
166.46,183
166.56,182
166.71,182
166.18,182
165.85,182
166.45,183
166.68,182
166.59,182
166.33,182
166.02,182
166.53,183
166.58,183
166.70,183
166.31,182
165.96,182
166.34,182
166.45,182
166.38,182
166.21,182
166.17,182
175.83,156
175.81,159
175.89,160
175.65,161
175.55,162
175.99,155
176.10,156
176.25,159
175.70,161
175.35,162
175.98,155
176.24,156
176.13,157
175.85,161
175.54,162
176.12,156
176.16,157
176.24,157
175.86,159
175.50,162
175.91,156
176.02,156
175.95,157
175.79,157
175.72,160
159.00,141
158.99,142
159.06,144
158.83,143
158.74,144
159.14,140
159.23,140
159.38,142
158.88,143
158.57,144
159.15,141
159.38,140
159.27,140
159.04,142
158.73,144
159.24,144
159.27,141
159.38,139
159.03,140
158.69,145
159.06,147
159.15,144
159.10,141
158.95,142
158.90,142
173.90,189
173.87,189
173.95,188
173.72,188
173.63,188
174.06,189
174.18,189
174.32,188
173.78,188
173.45,188
174.05,189
174.29,189
174.21,188
173.94,188
173.62,188
174.17,189
174.21,189
174.33,188
173.93,188
173.59,188
173.97,189
174.07,189
174.00,189
173.85,188
173.80,187
172.08,188
172.07,188
172.14,189
171.91,189
171.82,189
172.23,188
172.34,188
172.50,188
171.96,189
171.63,189
172.23,188
172.47,188
172.39,188
172.12,188
171.81,189
172.35,188
172.38,188
172.50,188
172.12,188
171.77,188
172.16,188
172.26,188
172.20,188
172.05,188
172.00,188
164.07,182
164.05,182
164.13,182
163.90,181
163.81,181
164.23,182
164.33,181
164.48,181
163.96,181
163.64,180
164.23,182
164.46,181
164.37,181
164.11,181
163.81,180
164.33,181
164.36,180
164.48,180
164.11,180
163.76,180
164.14,180
164.23,180
164.18,180
164.03,180
163.98,179
164.10,160
164.08,158
164.16,156
163.92,153
163.83,150
164.25,160
164.35,158
164.50,156
163.98,153
163.66,150
164.26,160
164.50,158
164.38,155
164.14,153
163.82,151
164.36,159
164.40,158
164.50,155
164.14,153
163.78,151
164.17,159
164.27,157
164.21,156
164.05,153
163.99,151
172.47,197
172.45,197
172.53,198
172.30,197
172.21,196
172.66,198
172.77,198
172.90,197
172.36,197
172.03,197
172.63,200
172.87,198
172.79,197
172.51,197
172.21,197
172.73,200
172.78,199
172.89,197
172.50,197
172.15,197
172.54,199
172.64,199
172.57,199
172.42,197
172.36,197
160.75,156
160.69,156
160.76,154
160.54,154
160.44,156
160.88,155
160.98,156
161.11,154
160.59,154
160.30,156
160.87,153
161.08,154
161.03,155
160.75,155
160.45,155
160.89,154
160.95,154
161.10,154
160.73,155
160.41,155
160.73,151
160.84,153
160.77,153
160.61,154
160.57,155
158.75,169
158.72,170
158.80,170
158.57,170
158.49,170
158.90,169
158.99,170
159.13,170
158.63,170
158.33,169
158.91,169
159.13,169
159.03,170
158.79,169
158.49,170
158.99,169
159.02,169
159.14,169
158.79,170
158.44,170
158.80,169
158.88,170
158.84,170
158.70,170
158.64,170
171.31,178
171.29,178
171.37,178
171.13,177
171.03,176
171.45,178
171.56,178
171.73,177
171.18,178
170.85,177
171.45,177
171.70,177
171.61,177
171.34,178
171.03,178
171.59,178
171.61,178
171.72,178
171.34,178
170.98,178
171.37,177
171.47,177
171.42,177
171.26,178
171.21,177
177.80,172
177.78,172
177.86,173
177.63,172
177.55,172
177.98,173
178.08,173
178.23,174
177.69,173
177.34,173
177.95,174
178.22,174
178.11,174
177.84,174
177.52,175
178.10,175
178.14,175
178.23,174
177.84,176
177.48,177
177.90,177
178.00,176
177.92,177
177.78,177
177.72,177
164.87,175
164.84,175
164.93,174
164.70,174
164.61,174
165.02,175
165.12,175
165.27,174
164.76,174
164.44,174
165.03,174
165.27,175
165.17,175
164.92,174
164.62,174
165.15,174
165.17,174
165.29,175
164.93,175
164.57,174
164.94,174
165.03,174
164.99,174
164.83,175
164.79,174
179.17,163
179.15,163
179.23,164
178.99,163
178.90,164
179.32,164
179.43,164
179.61,165
179.04,165
178.70,166
179.31,164
179.58,165
179.48,166
179.21,166
178.88,167
179.47,166
179.50,167
179.60,167
179.21,167
178.85,169
179.25,168
179.35,168
179.30,169
179.15,169
179.09,170
173.01,163
172.99,164
173.07,165
172.83,166
172.73,166
173.16,165
173.27,166
173.42,165
172.88,165
172.54,165
173.16,166
173.41,167
173.31,167
173.04,166
172.72,165
173.29,167
173.32,167
173.43,167
173.04,167
172.68,166
173.09,168
173.18,167
173.12,167
172.97,168
172.91,167
171.01,162
170.99,162
171.07,162
170.84,162
170.74,162
171.16,162
171.28,162
171.43,162
170.90,162
170.57,162
171.16,162
171.42,162
171.32,162
171.06,162
170.74,162
171.29,162
171.32,162
171.44,162
171.06,162
170.69,162
171.08,162
171.17,162
171.13,162
170.97,162
170.92,162
162.89,162
162.86,162
162.94,163
162.72,162
162.62,163
163.04,161
163.14,161
163.27,161
162.77,161
162.45,161
163.04,161
163.27,161
163.17,161
162.93,160
162.62,160
163.15,160
163.17,160
163.28,161
162.92,160
162.57,160
162.94,160
163.03,160
162.98,160
162.83,160
162.79,160
170.87,164
170.84,164
170.91,164
170.69,164
170.59,164
171.01,164
171.13,164
171.29,164
170.74,164
170.42,164
171.01,164
171.26,164
171.18,164
170.91,164
170.60,164
171.13,164
171.16,164
171.29,164
170.91,164
170.55,164
170.92,164
171.02,164
170.97,164
170.82,164
170.78,164
170.23,184
170.21,184
170.28,184
170.06,185
169.97,185
170.38,184
170.49,184
170.63,185
170.10,185
169.77,186
170.37,184
170.63,184
170.51,185
170.26,185
169.95,186
170.51,184
170.53,185
170.63,185
170.27,185
169.91,185
170.30,184
170.39,184
170.33,184
170.20,185
170.14,185
180.51,182
180.49,182
180.58,182
180.34,184
180.25,184
180.67,183
180.80,184
180.96,184
180.39,184
180.05,184
180.66,184
180.94,184
180.83,184
180.54,184
180.24,184
180.82,185
180.86,184
180.97,184
180.57,185
180.21,184
180.61,185
180.71,184
180.65,184
180.51,185
180.45,185
165.87,164
165.84,164
165.92,164
165.69,165
165.59,165
166.02,164
166.13,164
166.28,164
165.75,165
165.43,165
166.03,163
166.27,164
166.17,165
165.92,165
165.61,165
166.14,163
166.16,163
166.29,165
165.92,165
165.55,165
165.93,163
166.01,164
165.97,164
165.82,165
165.78,165
151.45,145
151.40,145
151.48,147
151.25,149
151.16,147
151.56,147
151.64,146
151.77,147
151.29,150
151.00,150
151.58,148
151.78,147
151.67,146
151.45,150
151.16,151
151.61,147
151.66,149
151.77,148
151.44,149
151.11,150
151.47,147
151.57,148
151.50,149
151.35,149
151.29,151
168.83,183
168.80,182
168.87,181
168.65,180
168.56,180
168.98,183
169.08,182
169.23,181
168.70,180
168.39,180
168.97,182
169.20,182
169.13,181
168.86,180
168.55,180
169.07,182
169.11,181
169.22,181
168.85,181
168.52,180
168.88,182
168.98,181
168.92,181
168.77,181
168.72,180
175.57,194
175.56,193
175.64,194
175.40,194
175.30,194
175.73,193
175.83,194
176.01,194
175.46,195
175.12,195
175.71,193
175.96,193
175.89,194
175.61,195
175.30,195
175.85,194
175.89,193
176.01,194
175.61,195
175.27,195
175.66,193
175.76,194
175.71,195
175.56,195
175.49,196
177.14,192
177.12,193
177.20,193
176.96,194
176.86,195
177.31,192
177.42,193
177.58,193
177.02,195
176.68,194
177.29,192
177.55,193
177.47,194
177.18,194
176.86,193
177.42,193
177.46,193
177.57,194
177.17,193
176.82,194
177.21,194
177.32,194
177.25,194
177.09,194
177.03,195
172.80,176
172.78,177
172.86,178
172.64,178
172.54,178
172.96,177
173.06,177
173.24,178
172.69,178
172.35,178
172.97,177
173.23,178
173.13,178
172.85,178
172.54,178
173.10,177
173.12,178
173.24,177
172.85,178
172.48,178
172.88,177
172.96,177
172.93,178
172.76,178
172.72,178
166.84,162
166.82,162
166.90,163
166.67,166
166.57,167
166.99,161
167.09,161
167.26,163
166.71,164
166.39,167
167.00,160
167.23,162
167.13,164
166.87,164
166.57,165
167.11,160
167.14,161
167.25,163
166.87,164
166.51,164
166.92,160
167.01,161
166.95,161
166.79,164
166.75,164
168.91,170
168.89,169
168.97,167
168.73,166
168.65,166
169.06,170
169.14,169
169.30,167
168.78,167
168.45,166
169.05,170
169.30,169
169.19,168
168.93,167
168.63,167
169.20,171
169.21,169
169.30,167
168.94,167
168.59,167
169.00,171
169.09,169
169.03,167
168.88,167
168.83,167
166.29,212
166.22,212
166.29,212
166.06,210
165.97,207
166.45,215
166.51,212
166.65,212
166.12,211
165.79,207
166.40,216
166.58,214
166.54,211
166.24,210
165.95,210
166.37,216
166.48,215
166.63,212
166.20,210
165.90,209
166.24,216
166.37,215
166.27,214
166.09,211
166.05,208
166.43,174
166.40,174
166.48,173
166.24,173
166.15,172
166.58,174
166.69,174
166.84,173
166.30,173
165.99,173
166.58,174
166.81,174
166.73,173
166.46,173
166.16,173
166.67,174
166.70,174
166.84,174
166.46,173
166.11,173
166.48,174
166.58,174
166.52,173
166.36,173
166.32,173
175.54,192
175.52,192
175.60,192
175.37,192
175.28,192
175.71,192
175.83,192
175.99,193
175.43,192
175.10,193
175.70,192
175.96,193
175.87,194
175.59,193
175.28,193
175.83,193
175.87,193
175.98,194
175.58,194
175.23,193
175.61,194
175.71,194
175.65,194
175.49,194
175.45,194
164.21,185
164.19,185
164.26,185
164.03,185
163.96,185
164.37,185
164.46,185
164.61,185
164.09,185
163.78,185
164.36,185
164.59,185
164.51,185
164.25,185
163.95,185
164.45,185
164.48,185
164.61,185
164.23,185
163.89,185
164.26,185
164.35,185
164.29,185
164.14,186
164.11,185
171.19,166
171.17,166
171.24,165
171.01,165
170.92,164
171.34,166
171.44,166
171.60,165
171.06,165
170.74,164
171.34,166
171.59,166
171.50,166
171.23,165
170.92,164
171.46,165
171.48,166
171.60,166
171.22,165
170.87,164
171.25,165
171.34,165
171.29,165
171.14,165
171.10,165
169.13,163
169.10,163
169.18,163
168.96,163
168.88,163
169.29,163
169.39,163
169.54,163
169.01,163
168.70,162
169.29,163
169.53,163
169.44,163
169.18,163
168.87,162
169.40,163
169.43,163
169.55,162
169.17,162
168.83,163
169.20,163
169.29,163
169.23,162
169.08,163
169.04,163
177.96,170
177.95,170
178.02,171
177.80,173
177.69,174
178.13,172
178.23,174
178.40,174
177.84,175
177.50,176
178.11,174
178.37,177
178.29,178
178.00,179
177.68,179
178.25,176
178.29,178
178.41,180
178.00,181
177.65,181
178.05,180
178.15,183
178.10,182
177.94,181
177.88,182
170.11,162
170.08,160
170.14,157
169.92,154
169.84,150
170.27,162
170.39,161
170.52,157
169.99,153
169.68,150
170.27,162
170.51,160
170.44,156
170.15,153
169.84,149
170.34,161
170.38,160
170.53,155
170.14,153
169.78,149
170.14,162
170.23,160
170.17,155
170.01,152
169.98,150
172.18,189
172.17,189
172.24,189
172.01,189
171.92,189
172.35,189
172.46,189
172.62,189
172.07,189
171.75,188
172.34,189
172.58,189
172.51,189
172.23,188
171.92,188
172.45,189
172.49,189
172.61,188
172.22,188
171.88,187
172.26,189
172.35,189
172.29,188
172.14,187
172.10,187
158.99,111
158.93,109
159.01,107
158.78,106
158.70,106
159.12,111
159.22,109
159.34,107
158.83,105
158.55,105
159.12,110
159.33,108
159.26,107
159.00,105
158.71,105
159.16,110
159.20,108
159.33,107
158.99,106
158.65,104
158.98,111
159.08,108
159.01,106
158.87,105
158.82,104
171.46,176
171.45,175
171.52,175
171.30,176
171.20,176
171.61,176
171.72,175
171.89,175
171.35,175
171.01,175
171.60,176
171.86,176
171.76,175
171.51,175
171.19,175
171.74,176
171.77,176
171.88,175
171.51,175
171.14,175
171.54,175
171.63,175
171.59,175
171.44,175
171.38,175
174.06,185
174.04,185
174.11,185
173.89,184
173.79,184
174.22,186
174.33,186
174.49,186
173.94,185
173.61,185
174.21,186
174.46,186
174.39,186
174.10,186
173.79,185
174.34,187
174.37,186
174.50,186
174.11,186
173.76,186
174.14,187
174.23,187
174.18,187
174.03,187
173.98,186
168.82,183
168.80,182
168.88,182
168.65,182
168.56,182
168.99,183
169.10,183
169.24,183
168.71,182
168.39,182
168.98,183
169.23,183
169.14,183
168.87,182
168.57,182
169.09,184
169.13,183
169.25,183
168.86,183
168.50,182
168.89,184
168.98,183
168.92,183
168.77,183
168.72,183
167.92,175
167.89,174
167.98,174
167.74,173
167.65,172
168.08,175
168.19,175
168.33,174
167.80,173
167.48,173
168.07,176
168.32,175
168.22,173
167.95,173
167.66,173
168.18,176
168.22,175
168.33,173
167.96,173
167.61,173
167.99,175
168.08,175
168.02,174
167.87,174
167.82,174
159.57,148
159.53,148
159.61,149
159.39,149
159.29,147
159.70,148
159.80,149
159.93,149
159.44,148
159.13,147
159.73,149
159.94,150
159.84,149
159.60,148
159.30,147
159.79,149
159.82,149
159.94,148
159.58,147
159.23,147
159.60,150
159.69,149
159.63,148
159.48,147
159.44,147
170.89,168
170.87,167
170.95,167
170.72,166
170.63,165
171.06,169
171.16,168
171.31,167
170.78,166
170.46,165
171.06,169
171.29,168
171.22,167
170.93,166
170.63,165
171.16,169
171.19,168
171.32,167
170.94,166
170.59,165
170.96,168
171.04,167
170.99,167
170.84,166
170.80,164
174.60,184
174.58,183
174.66,183
174.43,182
174.34,183
174.77,184
174.88,183
175.04,182
174.49,182
174.16,182
174.76,184
175.02,183
174.93,182
174.65,182
174.34,182
174.88,183
174.91,182
175.05,183
174.65,182
174.28,182
174.67,183
174.76,183
174.72,183
174.55,182
174.52,182
177.32,188
177.30,188
177.37,188
177.14,187
177.05,187
177.49,187
177.61,187
177.77,187
177.21,187
176.87,187
177.47,187
177.74,187
177.67,187
177.37,187
177.06,187
177.61,186
177.64,187
177.77,187
177.37,187
177.01,187
177.38,186
177.48,187
177.43,187
177.27,186
177.23,187
172.57,185
172.55,185
172.62,185
172.40,185
172.31,184
172.74,185
172.85,185
173.00,185
172.46,185
172.13,184
172.73,185
172.99,185
172.90,185
172.62,184
172.31,184
172.86,185
172.89,185
173.01,185
172.62,185
172.26,184
172.64,185
172.73,185
172.69,185
172.53,185
172.49,185
156.45,147
156.42,146
156.49,144
156.27,144
156.18,141
156.58,148
156.67,147
156.80,144
156.32,143
156.02,142
156.60,147
156.80,147
156.71,146
156.48,143
156.18,141
156.67,148
156.70,146
156.81,146
156.47,144
156.13,142
156.49,148
156.58,146
156.52,144
156.37,144
156.33,143
178.73,191
178.71,191
178.79,191
178.55,191
178.45,191
178.90,191
179.01,191
179.16,191
178.61,191
178.26,191
178.87,191
179.13,191
179.05,191
178.75,191
178.45,191
179.02,191
179.06,191
179.16,191
178.76,191
178.41,191
178.81,191
178.91,191
178.85,191
178.69,191
178.64,191
173.77,176
173.75,176
173.83,176
173.59,176
173.49,176
173.94,176
174.05,176
174.20,176
173.64,177
173.31,176
173.93,176
174.18,176
174.08,177
173.80,177
173.50,177
174.04,176
174.08,176
174.20,177
173.80,177
173.44,177
173.84,176
173.94,176
173.88,177
173.72,177
173.67,177
172.84,193
172.82,193
172.89,194
172.66,194
172.56,194
173.00,194
173.13,194
173.27,195
172.72,194
172.39,194
173.00,194
173.25,195
173.16,195
172.88,195
172.56,195
173.09,194
173.14,195
173.27,195
172.86,195
172.50,196
172.89,195
172.99,195
172.92,195
172.76,195
172.72,195
170.92,185
170.90,185
170.97,186
170.75,186
170.65,185
171.08,186
171.19,186
171.35,186
170.81,186
170.49,186
171.08,188
171.34,187
171.25,187
170.97,187
170.66,187
171.20,188
171.23,188
171.37,188
170.97,188
170.61,187
170.98,189
171.08,188
171.03,189
170.87,188
170.83,189
182.16,203
182.13,203
182.21,203
181.98,203
181.87,203
182.33,203
182.45,203
182.61,203
182.04,203
181.68,203
182.31,203
182.58,203
182.50,203
182.19,203
181.88,202
182.45,203
182.50,203
182.61,203
182.20,202
181.85,202
182.25,203
182.36,203
182.29,202
182.12,202
182.06,201
172.20,197
172.18,196
172.26,195
172.03,195
171.94,194
172.37,196
172.48,195
172.63,195
172.09,195
171.76,195
172.36,196
172.60,195
172.53,196
172.25,196
171.94,195
172.48,196
172.52,196
172.63,196
172.24,196
171.90,196
172.28,197
172.37,197
172.32,197
172.17,197
172.10,197
178.32,179
178.30,179
178.38,178
178.16,176
178.07,177
178.50,178
178.62,178
178.78,177
178.22,177
177.88,178
178.48,179
178.77,177
178.67,176
178.37,177
178.07,177
178.63,179
178.65,177
178.79,176
178.38,175
178.00,176
178.40,178
178.49,177
178.44,176
178.28,174
178.25,174
162.42,152
162.39,151
162.48,151
162.24,150
162.15,149
162.56,151
162.66,151
162.81,150
162.30,150
161.98,150
162.56,150
162.80,150
162.69,150
162.45,149
162.14,149
162.66,150
162.70,150
162.80,150
162.45,149
162.10,149
162.48,149
162.57,149
162.52,149
162.37,149
162.31,149
180.08,197
180.06,197
180.14,196
179.91,195
179.80,195
180.24,197
180.35,197
180.51,197
179.95,195
179.60,195
180.23,197
180.49,197
180.39,197
180.10,196
179.79,195
180.39,197
180.42,197
180.51,196
180.12,196
179.76,196
180.18,197
180.28,197
180.21,196
180.05,196
179.99,196
175.40,166
175.38,167
175.47,168
175.23,169
175.14,171
175.57,166
175.69,168
175.85,168
175.29,169
174.95,170
175.56,166
175.83,167
175.71,168
175.44,170
175.13,170
175.70,167
175.73,167
175.85,168
175.45,169
175.07,169
