predicted,observed
177.06,164
176.76,164
176.84,164
176.92,164
177.91,164
177.77,164
177.52,164
177.38,164
177.35,164
178.82,186
178.43,185
178.35,185
178.36,185
178.50,185
178.89,186
178.40,186
178.04,186
178.01,185
178.32,185
179.07,187
178.21,186
178.22,186
178.31,186
178.46,185
179.36,187
178.98,187
178.72,186
178.89,186
179.02,186
179.96,187
179.76,187
179.54,187
179.45,186
179.48,186
175.11,163
174.78,163
174.66,163
174.63,163
174.66,163
175.20,163
174.82,163
174.45,163
174.34,163
174.53,163
175.39,163
174.64,163
174.62,162
174.62,162
174.68,162
175.63,163
175.30,162
175.01,162
175.08,162
175.16,162
176.15,162
176.02,162
175.75,162
175.61,162
175.57,163
180.24,199
179.95,199
179.84,199
179.79,199
179.79,199
180.36,199
180.01,199
179.63,199
179.52,199
179.65,199
180.59,199
179.82,199
179.79,199
179.78,198
179.82,198
180.83,199
180.51,200
180.23,199
180.26,198
180.33,198
181.35,199
181.24,199
180.96,199
180.80,198
180.73,197
173.10,183
172.66,184
172.56,182
172.60,182
172.81,182
173.14,184
172.60,184
172.27,183
172.25,182
172.63,182
173.28,184
172.43,184
172.44,183
172.55,182
172.76,182
173.58,184
173.17,184
172.93,183
173.16,182
173.31,183
174.18,184
173.94,184
173.77,184
173.70,183
173.79,182
172.63,188
172.34,188
172.22,188
172.19,188
172.21,189
172.74,188
172.39,188
172.03,188
171.93,189
172.08,189
172.96,188
172.21,188
172.18,188
172.18,189
172.23,189
173.18,188
172.88,188
172.61,188
172.64,189
172.71,189
173.68,188
173.56,188
173.30,188
173.15,189
173.10,189
180.32,187
179.91,187
179.80,186
179.80,186
179.93,187
180.38,187
179.92,187
179.54,187
179.46,186
179.74,186
180.58,187
179.75,187
179.76,186
179.77,186
179.90,185
180.85,187
180.47,186
180.20,185
180.36,185
180.46,186
181.43,187
181.24,186
181.02,186
180.91,186
180.92,186
189.15,190
188.81,190
188.74,191
188.70,191
188.73,192
189.26,190
188.82,191
188.44,191
188.38,191
188.55,191
189.51,190
188.62,191
188.63,191
188.65,191
188.74,191
189.78,190
189.42,191
189.14,191
189.21,191
189.31,191
190.37,190
190.23,191
189.93,191
189.78,192
189.74,192
174.41,182
174.08,182
174.00,181
173.95,181
173.98,182
174.51,182
174.15,182
173.77,182
173.68,182
173.84,182
174.72,182
173.96,182
173.93,182
173.92,182
173.99,182
174.96,182
174.65,182
174.35,182
174.43,182
174.50,182
175.47,182
175.35,182
175.08,182
174.93,182
174.89,182
176.57,180
176.17,180
176.05,181
176.06,181
176.21,180
176.63,180
176.15,180
175.79,181
175.73,181
176.03,180
176.80,181
175.98,181
175.99,180
176.03,181
176.18,180
177.08,181
176.71,181
176.44,180
176.61,180
176.73,180
177.66,180
177.45,181
177.26,180
177.16,180
177.19,180
175.97,180
175.63,180
175.52,180
175.50,180
175.57,180
176.06,180
175.65,180
175.30,180
175.21,180
175.42,181
176.26,180
175.48,180
175.47,180
175.48,180
175.57,182
176.52,180
176.17,180
175.91,181
176.01,181
176.10,182
177.05,180
176.90,180
176.66,181
176.53,182
176.51,182
176.19,176
175.82,176
175.69,176
175.68,177
175.80,177
176.26,176
175.83,176
175.47,176
175.37,176
175.64,177
176.46,177
175.65,177
175.64,176
175.67,176
175.80,176
176.70,177
176.35,177
176.09,176
176.23,176
176.33,176
177.26,177
177.07,177
176.87,177
176.77,176
176.78,175
181.83,155
181.46,155
181.36,155
181.34,155
181.43,155
181.91,155
181.48,155
181.10,155
181.01,155
181.26,155
182.12,156
181.28,155
181.28,155
181.31,155
181.41,155
182.39,156
182.02,155
181.73,155
181.86,155
181.96,155
182.95,156
182.78,156
182.54,155
182.42,155
182.40,155
179.13,202
178.74,202
178.66,202
178.66,202
178.81,202
179.20,202
178.68,201
178.34,202
178.31,202
178.62,201
179.37,202
178.50,201
178.51,201
178.61,201
178.77,201
179.68,202
179.28,201
179.03,201
179.21,201
179.34,201
180.28,201
180.08,201
179.86,201
179.78,201
179.81,201
171.93,183
171.51,183
171.39,183
171.43,182
171.61,182
171.97,184
171.47,183
171.12,183
171.08,182
171.43,182
172.13,184
171.30,183
171.31,183
171.39,182
171.56,181
172.40,185
172.03,183
171.77,183
171.97,182
172.09,181
172.97,185
172.77,184
172.58,183
172.50,182
172.56,181
171.19,168
170.74,167
170.63,167
170.66,167
170.86,167
171.22,168
170.72,167
170.37,166
170.32,167
170.69,167
171.36,167
170.55,167
170.56,167
170.63,167
170.81,167
171.65,167
171.25,167
171.01,167
171.22,167
171.34,168
172.22,167
172.00,166
171.83,167
171.74,167
171.82,168
179.10,196
178.84,197
178.71,197
178.65,196
178.61,196
179.23,196
178.92,196
178.54,196
178.40,196
178.48,196
179.48,196
178.74,196
178.70,196
178.65,196
178.66,196
179.69,197
179.41,196
179.11,196
179.11,197
179.16,197
180.19,197
180.09,196
179.80,196
179.62,197
179.53,197
182.72,182
182.40,181
182.33,180
182.27,180
182.29,180
182.82,181
182.44,180
182.07,180
181.98,180
182.12,180
183.08,180
182.26,180
182.25,180
182.25,180
182.30,180
183.34,180
183.00,180
182.72,180
182.77,180
182.85,180
183.88,180
183.76,180
183.46,180
183.31,180
183.25,180
170.39,184
170.03,184
169.87,184
169.89,184
169.99,185
170.46,184
170.05,184
169.69,184
169.58,184
169.85,184
170.63,184
169.89,184
169.87,184
169.87,184
169.99,184
170.86,184
170.53,184
170.27,184
170.39,184
170.49,184
171.38,184
171.20,184
171.01,184
170.90,184
170.92,184
178.84,197
178.53,196
178.40,196
178.37,196
178.41,197
178.95,197
178.58,197
178.21,196
178.10,196
178.26,196
179.18,196
178.40,196
178.38,196
178.37,196
178.42,196
179.41,195
179.09,196
178.82,196
178.85,196
178.93,196
179.92,195
179.80,195
179.54,196
179.37,196
179.33,196
179.60,155
179.20,154
179.12,154
179.11,154
179.24,154
179.67,154
179.18,154
178.82,154
178.77,154
179.07,154
179.85,154
178.99,154
178.99,154
179.07,154
179.22,154
180.13,154
179.75,154
179.48,154
179.65,154
179.77,154
180.73,154
180.53,154
180.30,154
180.21,154
180.22,154
171.48,171
171.03,171
170.88,170
170.93,170
171.16,170
171.50,171
170.98,170
170.63,170
170.57,170
170.98,169
171.64,171
170.83,170
170.82,170
170.89,170
171.10,170
171.93,170
171.52,170
171.27,170
171.51,170
171.64,170
172.49,171
172.25,170
172.11,170
172.06,170
172.14,170
183.70,196
183.40,196
183.29,196
183.22,196
183.20,196
183.83,195
183.51,196
183.09,196
182.96,196
183.05,196
184.08,195
183.31,195
183.28,196
183.22,196
183.23,196
184.30,195
183.99,196
183.69,196
183.69,196
183.75,196
184.81,196
184.72,196
184.41,196
184.21,196
184.14,196
175.55,163
175.11,163
175.03,163
175.05,163
175.23,163
175.60,163
175.09,163
174.74,163
174.70,163
175.05,163
175.75,163
174.90,163
174.92,163
175.00,163
175.17,163
176.06,163
175.66,163
175.40,163
175.59,163
175.72,163
176.64,163
176.44,163
176.23,163
176.14,163
176.18,163
177.08,184
176.81,184
176.72,185
176.65,185
176.61,185
177.22,184
176.92,185
176.54,185
176.42,185
176.47,185
177.48,184
176.73,184
176.70,184
176.65,185
176.64,185
177.70,184
177.41,184
177.14,184
177.09,184
177.13,185
178.16,184
178.10,184
177.79,184
177.58,185
177.48,185
173.83,196
173.67,195
173.53,195
173.42,194
173.26,194
174.01,196
173.84,195
173.45,195
173.26,194
173.18,194
174.29,195
173.66,196
173.58,195
173.45,194
173.36,194
174.43,196
174.22,195
173.93,195
173.77,194
173.78,194
174.84,196
174.82,195
174.49,194
174.25,193
174.08,194
172.86,185
172.45,184
172.33,185
172.35,185
172.51,185
172.91,185
172.43,184
172.07,184
172.01,185
172.34,184
173.08,185
172.27,184
172.27,184
172.31,184
172.47,182
173.34,185
172.96,184
172.71,184
172.89,181
173.00,181
173.90,185
173.70,185
173.51,182
173.42,180
173.47,179
178.61,205
178.22,205
178.13,205
178.13,205
178.28,206
178.69,205
178.20,205
177.85,205
177.79,206
178.09,206
178.87,205
178.01,205
178.02,206
178.10,206
178.24,206
179.15,205
178.76,205
178.50,205
178.66,206
178.79,206
179.73,205
179.53,205
179.32,205
179.22,206
179.26,206
178.26,187
177.89,187
177.79,186
177.78,186
177.88,185
178.34,187
177.89,187
177.54,187
177.47,186
177.71,186
178.55,187
177.71,187
177.71,187
177.75,186
177.87,186
178.82,188
178.44,187
178.19,187
178.32,187
178.42,187
179.37,188
179.20,188
178.96,187
178.85,188
178.86,188
166.10,171
165.67,171
165.52,170
165.57,169
165.76,169
166.13,170
165.66,170
165.30,169
165.23,169
165.60,169
166.27,170
165.48,169
165.48,169
165.54,169
165.71,169
166.52,169
166.15,168
165.89,169
166.10,169
166.22,169
167.06,169
166.84,169
166.68,168
166.61,168
166.69,169
173.35,188
172.93,189
172.79,189
172.82,188
172.99,188
173.39,189
172.93,189
172.56,189
172.48,189
172.81,188
173.56,188
172.76,189
172.75,189
172.79,189
172.95,188
173.82,188
173.44,189
173.18,189
173.37,188
173.48,188
174.37,189
174.17,189
173.99,188
173.90,188
173.94,189
182.11,188
181.74,188
181.64,189
181.61,189
181.70,190
182.19,189
181.75,188
181.37,189
181.29,189
181.53,190
182.40,189
181.57,189
181.56,189
181.59,190
181.69,190
182.67,189
182.30,189
182.02,189
182.15,189
182.25,191
183.23,189
183.07,188
182.82,189
182.70,190
182.69,191
182.34,185
181.94,184
181.84,184
181.84,184
181.98,184
182.41,185
181.93,185
181.56,185
181.49,184
181.79,184
182.61,186
181.75,186
181.76,185
181.80,185
181.95,184
182.89,186
182.50,186
182.23,185
182.40,185
182.51,185
183.48,187
183.29,186
183.06,186
182.96,185
182.98,184
169.71,161
169.36,161
169.26,161
169.26,161
169.35,162
169.79,161
169.36,161
169.03,162
168.95,162
169.21,162
169.97,161
169.19,161
169.18,162
169.22,162
169.34,163
170.22,161
169.89,162
169.65,162
169.74,164
169.84,164
170.75,162
170.59,163
170.37,163
170.26,165
170.25,166
179.36,184
179.02,184
178.94,184
178.91,184
178.99,185
179.45,184
179.02,184
178.67,185
178.59,185
178.81,186
179.68,185
178.85,185
178.84,185
178.88,185
178.98,186
179.94,185
179.60,185
179.33,186
179.43,186
179.52,186
180.51,185
180.35,185
180.11,185
179.97,186
179.95,186
183.09,162
182.86,162
182.75,161
182.66,160
182.57,161
183.24,165
182.97,162
182.57,163
182.44,160
182.45,161
183.51,165
182.76,164
182.72,165
182.66,164
182.63,160
183.71,166
183.44,165
183.14,164
183.08,164
183.12,163
184.21,168
184.15,166
183.81,169
183.61,166
183.48,165
177.47,183
177.06,183
176.96,183
176.97,184
177.13,184
177.53,182
177.04,183
176.68,183
176.62,184
176.95,184
177.70,182
176.87,183
176.87,184
176.93,184
177.09,184
178.00,182
177.60,182
177.34,183
177.53,184
177.66,184
178.58,182
178.37,183
178.18,183
178.09,184
178.13,185
184.84,179
184.51,171
184.46,168
184.40,169
184.45,169
184.95,175
184.51,171
184.15,168
184.10,168
184.28,169
185.18,174
184.32,171
184.32,167
184.35,168
184.44,168
185.47,177
185.10,168
184.83,167
184.91,167
185.00,172
186.03,173
185.90,170
185.61,167
185.47,169
185.42,174
184.38,206
183.99,205
183.91,206
183.90,206
184.01,206
184.45,205
183.99,205
183.61,205
183.55,205
183.81,206
184.68,206
183.80,205
183.82,205
183.86,205
183.97,205
184.96,206
184.57,206
184.31,205
184.44,205
184.54,205
185.55,206
185.38,206
185.12,205
185.00,205
184.99,205
176.01,183
175.73,183
175.56,183
175.50,183
175.49,183
176.13,182
175.83,183
175.42,183
175.26,183
175.35,183
176.36,183
175.67,183
175.62,183
175.53,183
175.53,184
176.55,183
176.27,183
175.95,183
175.99,183
176.02,183
177.01,183
176.93,183
176.64,183
176.49,183
176.41,183
172.74,196
172.46,195
172.30,194
172.25,195
172.22,192
172.85,196
172.57,196
172.19,196
172.03,195
172.10,195
173.10,196
172.39,197
172.37,197
172.29,196
172.26,195
173.28,196
173.00,197
172.70,197
172.69,197
172.73,195
173.71,196
173.63,196
173.35,197
173.18,197
173.09,196
178.13,205
177.84,205
177.72,205
177.67,205
177.67,205
178.24,205
177.90,205
177.53,205
177.41,205
177.53,206
178.48,205
177.72,205
177.70,205
177.66,206
177.70,206
178.70,206
178.40,206
178.11,206
178.13,205
178.20,206
179.21,207
179.10,206
178.82,206
178.66,205
178.59,206
175.14,180
174.92,180
174.77,180
174.69,180
174.61,180
175.30,180
175.05,180
174.66,180
174.49,180
174.50,180
175.56,180
174.87,180
174.81,180
174.72,180
174.69,180
175.73,180
175.49,180
175.18,180
175.12,180
175.14,180
176.17,180
176.12,180
175.81,180
175.60,180
175.49,180
178.91,192
178.54,192
178.47,192
178.44,191
178.53,191
178.98,192
178.56,192
178.20,191
178.14,191
178.36,191
179.20,193
178.37,192
178.37,191
178.40,191
178.51,191
179.48,192
179.12,191
178.85,191
178.96,190
179.06,190
180.03,192
179.88,191
179.63,191
179.50,190
179.48,190
173.07,158
172.65,159
172.57,159
172.57,160
172.71,161
173.13,158
172.65,158
172.28,159
172.23,159
172.55,160
173.28,158
172.47,158
172.45,159
172.51,159
172.69,160
173.57,157
173.19,158
172.90,158
173.11,159
173.22,160
174.12,157
173.93,158
173.73,158
173.65,158
173.70,159
178.87,200
178.64,199
178.51,197
178.43,197
178.34,198
179.02,199
178.76,198
178.38,196
178.23,197
178.22,198
179.29,198
178.58,198
178.53,197
178.45,198
178.41,198
179.48,198
179.23,198
178.94,198
178.85,198
178.89,198
179.93,199
179.89,198
179.56,198
179.35,198
179.23,198
173.57,198
173.10,199
173.01,200
173.04,199
173.27,199
173.58,198
173.03,200
172.70,200
172.68,200
173.09,200
173.73,199
172.87,200
172.89,200
172.99,199
173.21,199
174.04,199
173.61,200
173.38,200
173.62,199
173.77,199
174.65,198
174.38,199
174.23,199
174.18,198
174.27,198
182.79,191
182.44,191
182.36,191
182.32,190
182.38,189
182.88,191
182.48,191
182.09,191
182.01,190
182.21,189
183.13,191
182.28,191
182.28,191
182.29,189
182.38,189
183.39,191
183.03,191
182.75,190
182.84,189
182.93,188
183.95,190
183.80,190
183.53,190
183.40,189
183.36,187
169.26,153
168.87,152
168.78,152
168.80,153
168.96,155
169.33,152
168.84,154
168.50,153
168.46,154
168.80,156
169.47,153
168.65,155
168.65,157
168.75,156
168.92,158
169.74,155
169.39,156
169.12,159
169.30,159
169.43,159
170.32,157
170.11,159
169.93,160
169.83,160
169.89,160
173.25,179
172.83,179
172.77,178
172.77,177
172.90,176
173.31,178
172.82,179
172.47,178
172.43,178
172.74,177
173.47,179
172.63,179
172.62,178
172.72,178
172.85,178
173.75,180
173.37,179
173.10,178
173.27,178
173.39,178
174.32,180
174.14,180
173.90,179
173.80,178
173.83,178
182.23,145
181.97,144
181.85,142
181.79,144
181.76,148
182.37,145
182.04,144
181.65,143
181.54,145
181.62,148
182.63,144
181.85,143
181.82,147
181.79,146
181.80,147
182.84,143
182.55,146
182.26,148
182.24,147
182.30,146
183.35,146
183.26,147
182.97,149
182.77,149
182.68,148
173.50,209
173.10,209
173.00,209
173.00,209
173.14,207
173.55,209
173.09,209
172.74,209
172.67,209
172.97,208
173.73,209
172.91,209
172.92,209
172.97,209
173.11,208
174.00,209
173.62,209
173.37,209
173.53,209
173.65,208
174.57,209
174.37,209
174.16,209
174.07,209
174.10,208
171.61,183
171.26,183
171.16,183
171.14,182
171.21,183
171.70,183
171.29,183
170.94,183
170.85,183
171.07,183
171.88,183
171.12,182
171.09,183
171.11,184
171.21,183
172.12,183
171.79,183
171.54,183
171.63,184
171.71,183
172.64,183
172.49,183
172.27,183
172.14,183
172.13,183
173.38,192
173.07,192
172.95,193
172.92,194
172.95,195
173.48,191
173.12,191
172.76,192
172.66,193
172.82,194
173.70,191
172.95,191
172.91,193
172.90,194
172.97,193
173.92,191
173.61,192
173.35,193
173.39,194
173.46,193
174.43,192
174.30,192
174.05,193
173.90,195
173.85,193
169.25,192
169.11,192
168.96,193
168.84,194
168.65,195
169.44,193
169.30,194
168.93,194
168.73,195
168.60,196
169.73,194
169.14,194
169.04,195
168.89,196
168.77,197
169.85,194
169.67,195
169.37,196
169.18,197
169.16,198
170.20,195
170.22,196
169.88,197
169.62,198
169.44,199
173.35,188
172.98,187
172.86,187
172.86,187
172.96,187
173.42,187
173.00,187
172.64,187
172.55,187
172.81,187
173.60,187
172.82,187
172.82,186
172.84,186
172.95,187
173.85,187
173.50,187
173.24,187
173.37,186
173.47,186
174.39,187
174.22,187
174.00,187
173.89,186
173.91,186
172.42,178
172.03,178
171.91,178
171.91,178
172.02,178
172.49,179
172.06,178
171.70,178
171.60,178
171.86,178
172.65,179
171.89,179
171.87,178
171.89,178
172.00,178
172.92,179
172.56,179
172.29,178
172.44,178
172.52,178
173.45,179
173.28,179
173.05,179
172.95,178
172.96,178
169.54,188
169.27,188
169.14,187
169.10,187
169.06,188
169.66,188
169.38,187
168.99,188
168.87,188
168.94,189
169.89,187
169.19,187
169.15,188
169.10,188
169.09,189
170.09,187
169.81,187
169.52,188
169.50,189
169.54,189
170.52,187
170.46,187
170.16,188
169.99,189
169.90,190
176.52,180
176.09,181
175.98,182
176.01,183
176.19,183
176.57,180
176.07,181
175.71,183
175.66,183
176.00,183
176.74,178
175.90,181
175.91,182
175.97,183
176.14,183
177.02,179
176.63,180
176.37,182
176.58,182
176.71,183
177.62,179
177.39,179
177.21,181
177.12,183
177.18,183
177.13,181
176.77,181
176.65,182
176.64,182
176.73,182
177.21,181
176.77,181
176.41,182
176.33,181
176.57,182
177.41,181
176.60,181
176.59,181
176.61,181
176.73,180
177.66,181
177.31,180
177.05,180
177.16,180
177.26,180
178.22,181
178.05,180
177.82,180
177.70,179
177.69,180
171.73,176
171.32,176
171.20,176
171.21,176
171.36,176
171.78,176
171.33,176
170.96,176
170.88,176
171.19,176
171.94,176
171.16,176
171.15,177
171.19,177
171.34,176
172.20,177
171.84,177
171.58,177
171.75,177
171.86,177
172.76,178
172.56,178
172.37,177
172.27,177
172.31,177
171.36,169
170.99,171
170.86,172
170.86,172
170.95,172
171.43,170
171.02,171
170.65,172
170.56,172
170.80,172
171.61,171
170.85,171
170.84,171
170.84,172
170.95,172
171.86,171
171.52,171
171.26,171
171.36,171
171.46,172
172.38,171
172.22,171
172.00,171
171.87,171
171.88,171
171.09,186
170.99,186
170.83,186
170.70,186
170.45,186
171.29,186
171.21,187
170.81,186
170.59,187
170.40,187
171.60,187
171.03,187
170.94,187
170.74,187
170.59,187
171.70,187
171.56,187
171.24,187
171.00,187
170.97,187
172.05,187
172.10,187
171.73,187
171.44,187
171.22,187
180.39,183
180.09,183
179.99,182
179.94,182
179.95,182
180.50,183
180.13,183
179.75,182
179.66,182
179.79,182
180.74,183
179.94,183
179.92,182
179.93,182
179.97,182
180.99,183
180.66,183
180.38,182
180.43,183
180.49,183
181.52,183
181.41,183
181.11,183
180.96,183
180.89,182
177.09,199
176.73,198
176.59,198
176.57,198
176.64,197
177.17,199
176.78,198
176.39,198
176.28,198
176.48,198
177.37,198
176.61,198
176.60,199
176.56,199
176.64,198
177.62,198
177.28,198
177.00,199
177.10,198
177.17,198
178.15,197
177.99,198
177.75,198
177.63,198
177.60,197
178.20,198
177.87,198
177.74,198
177.71,199
177.76,199
178.30,198
177.93,198
177.54,198
177.43,199
177.60,199
178.51,198
177.74,198
177.72,199
177.70,199
177.77,199
178.74,199
178.42,198
178.13,199
178.20,199
178.27,199
179.26,199
179.13,199
178.87,199
178.73,199
178.70,199
185.23,192
184.89,194
184.82,196
184.77,199
184.81,200
185.33,192
184.91,195
184.53,196
184.47,198
184.64,201
185.56,192
184.71,193
184.71,196
184.74,197
184.81,201
185.83,191
185.48,193
185.19,194
185.26,199
185.36,200
186.40,190
186.27,193
185.97,195
185.83,198
185.79,201
172.64,187
172.23,186
172.10,187
172.12,187
172.27,187
172.69,187
172.23,187
171.86,187
171.80,188
172.10,188
172.85,187
172.07,187
172.05,188
172.09,188
172.25,188
173.11,188
172.75,188
172.47,188
172.66,188
172.77,188
173.67,188
173.46,188
173.28,188
173.18,188
173.23,188
173.02,189
172.77,190
172.64,190
172.59,190
172.52,190
173.15,187
172.88,189
172.50,190
172.37,190
172.41,191
173.40,187
172.70,188
172.65,188
172.59,189
172.58,189
173.58,185
173.33,185
173.04,186
172.99,188
173.03,188
174.04,184
173.97,185
173.68,185
173.49,185
173.38,185
171.93,195
171.69,195
171.56,196
171.48,195
171.42,195
172.07,196
171.81,196
171.44,196
171.28,196
171.32,195
172.31,196
171.63,196
171.57,196
171.50,196
171.48,196
172.49,196
172.23,196
171.95,196
171.90,196
171.93,196
172.93,197
172.87,196
172.56,196
172.37,196
172.27,197
177.44,185
177.18,185
177.05,184
176.98,184
176.92,184
177.58,185
177.29,185
176.90,184
176.76,184
176.80,184
177.82,185
177.12,185
177.07,184
176.98,184
176.97,184
178.02,186
177.74,185
177.44,184
177.42,184
177.45,184
178.49,186
178.42,185
178.11,185
177.91,184
177.82,184
184.06,158
183.74,164
183.66,165
183.61,166
183.64,168
184.17,164
183.78,165
183.40,167
183.31,170
183.48,168
184.41,168
183.60,167
183.57,170
183.57,170
183.64,171
184.67,165
184.32,171
184.05,171
184.10,171
184.19,172
185.21,170
185.10,170
184.81,172
184.66,174
184.60,172
173.53,195
173.19,195
173.08,195
173.06,194
173.13,192
173.60,196
173.21,195
172.85,194
172.77,194
172.98,194
173.82,197
173.03,195
173.03,194
173.04,193
173.12,193
174.06,194
173.72,194
173.46,193
173.55,190
173.63,191
174.59,189
174.44,191
174.21,190
174.07,190
174.05,190
184.83,181
184.65,183
184.50,184
184.39,187
184.20,190
185.02,181
184.84,182
184.41,185
184.21,187
184.11,189
185.31,181
184.63,182
184.55,183
184.41,187
184.31,188
185.47,180
185.23,180
184.89,181
184.76,185
184.76,188
185.91,179
185.90,179
185.52,181
185.27,183
185.09,186
187.37,191
187.13,191
187.01,190
186.91,190
186.81,190
187.51,191
187.24,190
186.83,190
186.68,190
186.68,190
187.82,190
187.06,189
187.01,189
186.93,189
186.89,188
188.03,190
187.74,190
187.43,189
187.37,189
187.41,188
188.53,190
188.46,190
188.11,190
187.90,188
187.77,188
171.32,182
170.94,181
170.82,181
170.83,180
170.94,179
171.38,181
170.95,181
170.59,181
170.51,180
170.78,179
171.56,181
170.78,180
170.77,179
170.81,179
170.92,179
171.81,180
171.46,180
171.19,179
171.32,178
171.42,178
172.34,179
172.17,179
171.95,178
171.84,178
171.86,178
178.95,203
178.67,204
178.55,204
178.50,203
178.48,202
179.08,202
178.76,203
178.37,203
178.25,202
178.34,202
179.33,202
178.57,202
178.55,202
178.49,202
178.52,201
179.54,201
179.24,202
178.96,202
178.96,200
179.02,200
180.04,201
179.94,201
179.64,200
179.47,199
179.39,200
175.95,183
175.65,183
175.57,187
175.51,189
175.50,189
176.06,183
175.72,185
175.35,188
175.25,189
175.36,190
176.30,184
175.54,187
175.51,188
175.48,189
175.52,190
176.52,186
176.21,188
175.94,189
175.96,189
176.03,189
177.03,188
176.93,189
176.64,189
176.47,189
176.41,189
179.44,185
179.07,185
179.02,185
178.98,184
179.08,184
179.52,186
179.07,185
178.72,185
178.66,185
178.90,185
179.73,186
178.89,185
178.90,185
178.94,185
179.06,185
180.02,186
179.66,185
179.40,185
179.52,185
179.62,185
180.60,186
180.43,185
180.18,185
180.07,185
180.05,185
168.49,177
168.09,177
167.96,177
167.98,177
168.11,177
168.55,177
168.12,177
167.75,177
167.67,177
167.96,177
168.71,177
167.95,177
167.94,177
167.95,177
168.10,177
168.95,177
168.60,177
168.34,177
168.50,177
168.60,177
169.49,177
169.30,177
169.11,177
169.01,177
169.04,177
187.59,175
187.32,182
187.22,184
187.16,191
187.13,194
187.74,176
187.38,179
186.99,183
186.88,191
186.98,195
188.00,176
187.18,178
187.16,183
187.14,188
187.17,197
188.24,174
187.93,178
187.63,185
187.64,190
187.71,194
188.78,172
188.68,176
188.37,182
188.20,191
188.11,197
175.58,148
175.14,148
174.98,148
175.00,150
175.18,150
175.62,149
175.16,149
174.77,151
174.66,150
175.01,152
175.77,149
175.00,151
174.98,151
174.99,152
175.15,153
176.04,150
175.66,150
175.37,151
175.58,153
175.69,153
176.59,151
176.38,150
176.21,152
176.12,153
176.18,154
173.77,186
173.61,187
173.46,187
173.36,187
173.20,187
173.95,186
173.78,186
173.39,187
173.21,187
173.11,187
174.24,186
173.60,187
173.53,187
173.39,187
173.30,187
174.38,187
174.19,187
173.87,187
173.71,187
173.72,187
174.77,187
174.78,187
174.44,187
174.18,187
174.02,187
176.84,209
176.44,209
176.36,209
176.36,209
176.50,208
176.90,209
176.42,209
176.07,209
176.03,209
176.32,208
177.08,209
176.24,209
176.25,209
176.32,208
176.47,208
177.38,209
176.98,209
176.73,209
176.90,208
177.02,209
177.95,208
177.76,209
177.54,209
177.44,209
177.47,209
177.54,194
177.24,194
177.14,194
177.10,194
177.12,196
177.66,194
177.29,194
176.92,194
176.83,196
176.98,197
177.88,193
177.10,194
177.09,196
177.08,198
177.14,198
178.11,193
177.80,195
177.53,197
177.57,198
177.65,199
178.64,195
178.52,196
178.25,198
178.08,199
178.04,199
173.08,171
172.69,172
172.60,172
172.60,173
172.72,173
173.14,171
172.68,171
172.33,172
172.27,173
172.56,173
173.31,171
172.51,171
172.50,172
172.56,172
172.70,173
173.58,171
173.21,171
172.95,171
173.11,172
173.22,173
174.13,170
173.96,171
173.74,171
173.64,171
173.66,172
168.86,185
168.67,185
168.55,185
168.47,185
168.36,185
169.00,185
168.77,184
168.43,185
168.29,184
168.28,184
169.27,185
168.61,185
168.56,184
168.48,184
168.44,184
169.44,185
169.22,185
168.94,184
168.85,184
168.87,184
169.88,184
169.84,184
169.52,184
169.32,184
169.17,184
175.38,186
175.00,186
174.89,186
174.88,186
174.99,186
175.45,187
175.00,186
174.64,186
174.56,186
174.83,185
175.64,187
174.83,186
174.82,186
174.85,186
174.98,185
175.89,187
175.54,186
175.27,186
175.41,186
175.51,185
176.45,187
176.27,186
176.04,186
175.95,186
175.96,185
181.33,193
180.96,192
180.85,192
180.84,190
180.92,189
181.42,193
180.98,192
180.61,192
180.53,190
180.76,189
181.62,193
180.80,192
180.78,191
180.81,191
180.92,190
181.90,192
181.53,192
181.25,191
181.36,191
181.46,191
182.45,192
182.28,192
182.03,192
181.91,191
181.90,191
176.75,196
176.44,194
176.36,193
176.30,192
176.31,191
176.86,195
176.51,194
176.14,192
176.05,191
176.18,191
177.09,195
176.32,194
176.29,193
176.28,191
176.32,190
177.32,195
177.00,193
176.73,192
176.76,191
176.83,190
177.83,194
177.72,193
177.44,192
177.28,191
177.22,190
169.72,197
169.28,198
169.19,198
169.22,197
169.42,197
169.76,197
169.23,197
168.89,197
168.87,197
169.25,196
169.89,196
169.07,197
169.05,196
169.16,196
169.36,196
170.20,195
169.78,196
169.54,196
169.77,196
169.90,196
170.77,196
170.54,195
170.36,195
170.31,196
170.37,196
180.35,203
179.95,203
179.88,203
179.88,203
180.02,204
180.41,203
179.91,203
179.56,203
179.53,204
179.83,204
180.61,203
179.73,203
179.74,204
179.82,204
179.97,204
180.90,203
180.50,203
180.25,204
180.42,204
180.55,204
181.49,203
181.30,203
181.08,203
180.99,203
181.01,203
179.26,204
178.93,203
178.83,203
178.80,203
178.85,204
179.36,204
178.97,203
178.59,202
178.50,204
178.69,204
179.58,203
178.77,203
178.76,203
178.77,203
178.84,205
179.83,203
179.48,203
179.21,203
179.28,203
179.37,204
180.37,203
180.23,203
179.96,203
179.82,204
179.79,204
181.06,182
180.83,182
180.74,182
180.63,182
180.53,182
181.19,182
180.95,182
180.54,181
180.41,182
180.39,182
181.49,182
180.76,182
180.72,181
180.64,182
180.58,182
181.71,182
181.43,182
181.12,181
181.06,182
181.09,182
182.18,182
182.14,182
181.79,182
