predicted,observed
176.84,190
177.70,190
176.28,190
176.10,191
175.49,191
177.24,190
177.10,190
176.54,190
176.17,191
175.48,191
176.95,190
177.15,190
176.49,191
176.09,191
175.49,191
176.51,190
176.69,191
176.09,191
175.86,191
175.39,191
190.24,179
190.43,178
190.41,178
189.88,180
189.50,181
190.90,179
191.85,178
190.35,179
190.12,181
189.38,182
191.36,179
191.23,178
190.65,181
190.21,180
189.41,181
191.00,179
191.22,180
190.52,181
190.07,180
189.38,181
190.46,180
190.66,180
189.99,181
189.75,180
189.22,181
165.13,169
165.27,172
165.21,174
164.78,174
164.51,173
165.67,170
166.47,171
165.14,172
164.95,173
164.40,174
166.05,171
165.91,171
165.38,171
165.05,173
164.37,173
165.76,171
165.95,171
165.33,172
164.98,172
164.40,173
165.36,172
165.53,171
164.97,172
164.77,172
164.33,172
183.22,199
183.33,198
183.33,198
182.79,199
182.49,198
183.77,200
184.69,200
183.21,199
183.01,199
182.35,199
184.21,200
184.07,200
183.47,200
183.10,200
182.37,200
183.89,200
184.08,199
183.44,200
182.98,200
182.35,200
183.39,199
183.59,199
182.96,199
182.70,200
182.23,200
189.21,194
189.35,194
189.34,194
188.80,193
188.50,193
189.79,194
190.72,193
189.23,194
189.02,193
188.35,193
190.23,193
190.10,193
189.50,193
189.12,193
188.35,193
189.92,193
190.13,193
189.44,193
189.00,193
188.34,193
189.42,193
189.62,193
188.98,194
188.73,193
188.22,193
189.14,185
189.31,186
189.28,188
188.75,188
188.39,188
189.75,186
190.71,187
189.20,188
188.98,188
188.26,188
190.21,186
190.09,186
189.50,187
189.07,188
188.29,188
189.86,186
190.09,186
189.38,186
188.93,187
188.26,188
189.32,186
189.53,186
188.88,186
188.62,187
188.09,188
168.32,178
168.44,177
168.41,177
167.95,177
167.68,176
168.85,178
169.68,177
168.32,176
168.14,176
167.55,176
169.24,178
169.12,177
168.57,176
168.22,175
167.53,175
168.96,177
169.14,177
168.52,176
168.14,175
167.55,175
168.54,177
168.71,177
168.13,177
167.93,175
167.48,175
182.29,199
182.39,200
182.41,200
181.88,199
181.62,199
182.83,199
183.73,198
182.27,199
182.08,199
181.45,199
183.25,198
183.12,198
182.53,198
182.16,199
181.46,198
182.97,199
183.16,199
182.49,198
182.08,198
181.44,198
182.49,199
182.68,199
182.06,199
181.83,199
181.34,198
183.67,197
183.77,197
183.79,198
183.25,198
182.97,199
184.21,196
185.12,197
183.64,197
183.46,198
182.81,198
184.65,196
184.51,197
183.90,197
183.53,198
182.81,198
184.35,196
184.53,197
183.88,197
183.44,197
182.81,198
183.87,196
184.06,197
183.44,196
183.19,197
182.70,198
157.86,169
157.97,169
157.91,168
157.51,168
157.25,168
158.37,168
159.13,168
157.85,167
157.67,168
157.15,167
158.74,167
158.59,166
158.08,167
157.76,165
157.11,165
158.43,166
158.63,166
158.03,165
157.69,164
157.14,165
158.06,165
158.22,165
157.69,164
157.49,164
157.07,163
175.42,165
175.56,165
175.52,166
175.04,165
174.73,164
176.00,165
176.86,166
175.45,166
175.25,165
174.63,165
176.42,166
176.29,166
175.72,166
175.34,166
174.61,166
176.08,166
176.30,167
175.63,167
175.25,166
174.61,166
175.62,167
175.81,168
175.21,168
174.99,167
174.51,166
178.51,186
178.65,186
178.62,185
178.13,184
177.82,182
179.09,185
179.97,185
178.53,185
178.33,184
177.70,183
179.52,186
179.38,185
178.81,185
178.42,184
177.70,183
179.18,186
179.40,185
178.71,185
178.33,184
177.70,183
178.72,186
178.90,185
178.29,185
178.07,184
177.58,184
180.17,190
180.29,189
180.27,189
179.77,189
179.51,189
180.73,190
181.59,190
180.16,189
179.97,189
179.36,189
181.17,190
181.01,190
180.44,190
180.07,189
179.35,189
180.86,189
181.05,190
180.38,190
179.99,189
179.35,189
180.39,189
180.58,189
179.99,190
179.74,190
179.26,189
184.75,187
184.87,187
184.86,186
184.34,186
184.05,186
185.31,188
186.21,188
184.75,187
184.54,187
183.89,186
185.75,188
185.62,188
185.03,188
184.63,187
183.90,186
185.44,189
185.64,189
184.97,188
184.54,187
183.89,187
184.93,190
185.14,189
184.52,188
184.26,188
183.76,187
164.77,165
164.91,166
164.86,166
164.42,167
164.13,168
165.32,166
166.14,166
164.80,166
164.60,166
164.03,168
165.71,166
165.59,166
165.07,166
164.70,167
164.02,168
165.39,166
165.60,166
164.97,167
164.60,168
164.01,168
164.95,167
165.14,167
164.59,168
164.37,168
163.91,169
182.69,187
182.84,188
182.82,188
182.30,188
182.01,189
183.27,187
184.16,187
182.72,188
182.51,188
181.86,187
183.71,187
183.58,187
183.00,188
182.60,188
181.87,186
183.39,187
183.60,187
182.92,187
182.50,187
181.86,186
182.91,187
183.11,187
182.48,187
182.24,186
181.74,186
189.76,167
189.95,169
189.91,169
189.38,168
189.00,167
190.40,169
191.36,169
189.87,169
189.63,169
188.89,168
190.86,169
190.74,169
190.16,169
189.72,168
188.91,168
190.49,169
190.73,169
190.03,169
189.58,168
188.89,168
189.97,169
190.18,168
189.50,168
189.26,169
188.72,168
184.96,187
185.10,186
185.08,187
184.55,187
184.24,186
185.54,186
186.45,186
184.98,186
184.77,186
184.11,185
185.98,186
185.85,186
185.27,186
184.86,186
184.12,185
185.66,186
185.87,186
185.18,186
184.75,185
184.11,185
185.15,187
185.36,186
184.71,185
184.47,185
183.97,185
175.60,169
175.75,169
175.70,169
175.24,169
174.93,168
176.18,171
177.04,169
175.62,169
175.44,168
174.82,168
176.60,174
176.46,170
175.90,169
175.52,168
174.80,168
176.28,174
176.49,173
175.81,169
175.43,168
174.81,168
175.84,174
176.01,174
175.40,172
175.19,169
174.72,168
153.92,170
154.04,170
154.00,169
153.59,169
153.33,169
154.43,170
155.18,169
153.92,168
153.75,168
153.24,168
154.78,169
154.66,169
154.15,168
153.85,167
153.21,167
154.48,168
154.67,168
154.10,167
153.76,167
153.23,167
154.11,168
154.27,168
153.77,167
153.57,166
153.16,166
181.45,155
181.63,155
181.56,159
181.08,161
180.76,164
182.07,154
182.96,155
181.51,157
181.29,159
180.64,164
182.49,153
182.36,155
181.78,157
181.38,160
180.63,164
182.16,153
182.38,154
181.67,155
181.29,159
180.65,164
181.69,151
181.87,152
181.24,152
181.01,155
180.52,160
183.66,173
183.81,174
183.79,175
183.27,175
182.96,177
184.25,174
185.16,174
183.69,175
183.48,177
182.83,177
184.69,174
184.57,175
183.98,176
183.60,177
182.84,178
184.37,174
184.58,176
183.89,176
183.48,177
182.84,177
183.89,175
184.08,176
183.44,176
183.21,177
182.71,177
177.52,185
177.64,185
177.61,184
177.13,182
176.85,179
178.07,187
178.91,185
177.50,184
177.32,184
176.70,181
178.48,188
178.34,186
177.77,185
177.40,184
176.69,183
178.18,189
178.37,188
177.72,186
177.32,186
176.70,185
177.73,190
177.91,189
177.32,187
177.09,186
176.62,185
180.06,174
180.19,176
180.17,177
179.67,179
179.38,183
180.62,174
181.50,176
180.07,176
179.87,178
179.24,180
181.04,174
180.91,175
180.34,176
179.95,177
179.23,179
180.74,173
180.93,175
180.27,175
179.86,175
179.23,177
180.28,172
180.46,173
179.85,174
179.61,174
179.13,176
185.19,185
185.32,185
185.31,185
184.77,185
184.48,185
185.76,185
186.66,185
185.20,184
184.99,184
184.33,185
186.21,184
186.07,184
185.48,184
185.08,184
184.34,185
185.89,185
186.10,184
185.40,184
184.99,184
184.33,185
185.38,185
185.58,184
184.96,184
184.72,184
184.21,184
183.32,187
183.45,189
183.44,188
182.92,187
182.64,186
183.89,188
184.78,188
183.33,188
183.13,188
182.49,187
184.34,188
184.20,188
183.62,188
183.22,188
182.49,187
184.02,187
184.22,187
183.56,188
183.13,187
182.48,188
183.53,186
183.73,187
183.12,187
182.87,187
182.38,188
187.56,184
187.69,184
187.68,184
187.15,185
186.84,185
188.13,184
189.07,184
187.58,185
187.36,185
186.70,185
188.57,185
188.44,185
187.85,185
187.46,185
186.71,186
188.26,186
188.47,186
187.78,186
187.34,186
186.69,186
187.76,186
187.97,186
187.32,186
187.07,187
186.56,187
171.34,154
171.49,154
171.44,153
170.97,152
170.65,153
171.91,153
172.76,153
171.38,152
171.17,152
170.56,152
172.31,153
172.18,152
171.64,150
171.27,151
170.56,151
171.97,151
172.20,150
171.55,149
171.16,150
170.56,150
171.54,149
171.72,150
171.12,149
170.91,148
170.45,147
175.05,170
175.20,171
175.16,171
174.67,173
174.36,173
175.63,170
176.50,170
175.09,171
174.88,172
174.26,173
176.05,170
175.93,170
175.37,171
174.99,171
174.26,172
175.72,170
175.94,170
175.26,171
174.88,171
174.26,173
175.25,170
175.44,170
174.85,171
174.62,172
174.15,173
187.15,189
187.29,189
187.29,189
186.75,189
186.43,189
187.74,190
188.67,190
187.18,190
186.96,189
186.29,188
188.19,189
188.06,189
187.46,189
187.07,189
186.32,189
187.86,189
188.07,189
187.38,189
186.95,189
186.29,189
187.34,189
187.55,188
186.91,188
186.66,188
186.14,188
148.70,149
148.80,148
148.74,148
148.37,148
148.12,147
149.17,148
149.89,149
148.67,148
148.52,147
148.03,145
149.51,149
149.39,148
148.88,147
148.60,146
147.97,145
149.24,149
149.41,147
148.85,146
148.53,145
148.01,145
148.89,148
149.04,146
148.56,145
148.36,145
147.96,144
155.77,144
155.90,144
155.85,144
155.44,147
155.16,148
156.31,144
157.08,144
155.79,143
155.61,144
155.08,144
156.65,143
156.53,143
156.03,142
155.70,140
155.05,140
156.36,142
156.55,142
155.96,141
155.62,140
155.06,140
155.96,141
156.12,140
155.60,140
155.41,140
154.98,142
167.95,168
168.07,166
168.03,165
167.58,166
167.31,166
168.48,167
169.29,166
167.94,166
167.75,165
167.19,165
168.87,166
168.74,166
168.19,166
167.85,165
167.17,165
168.57,166
168.77,166
168.14,165
167.76,165
167.18,165
168.15,165
168.32,165
167.77,164
167.55,164
167.10,165
188.33,189
188.52,189
188.48,188
187.95,188
187.60,188
188.96,189
189.90,188
188.40,188
188.19,188
187.47,187
189.43,188
189.30,188
188.72,188
188.28,187
187.49,186
189.07,188
189.30,188
188.60,187
188.15,187
187.47,185
188.54,188
188.75,188
188.11,187
187.85,185
187.32,185
180.87,189
181.00,189
180.98,189
180.49,188
180.19,188
181.45,189
182.33,189
180.89,189
180.68,189
180.05,189
181.86,189
181.73,189
181.15,189
180.77,189
180.05,189
181.56,189
181.76,189
181.08,189
180.69,189
180.06,190
181.09,190
181.28,189
180.67,190
180.44,190
179.95,190
182.29,163
182.48,163
182.44,162
181.92,163
181.55,163
182.92,162
183.83,162
182.37,162
182.16,162
181.44,162
183.36,162
183.25,162
182.68,162
182.24,162
181.47,162
182.99,164
183.23,161
182.54,162
182.10,162
181.44,162
182.46,164
182.68,162
182.04,162
181.78,162
181.26,162
180.00,187
180.15,187
180.12,187
179.63,186
179.31,185
180.60,186
181.49,186
180.04,185
179.84,185
179.19,184
181.01,185
180.88,185
180.31,184
179.91,183
179.19,182
180.69,183
180.90,183
180.22,184
179.82,181
179.19,181
180.22,182
180.41,182
179.77,181
179.56,180
179.07,180
167.06,172
167.21,172
167.16,171
166.70,171
166.42,171
167.63,172
168.45,172
167.09,171
166.90,171
166.32,171
168.02,171
167.89,171
167.36,172
167.00,171
166.31,171
167.70,171
167.91,171
167.27,172
166.91,171
166.31,171
167.26,171
167.44,171
166.89,171
166.67,171
166.22,171
146.56,159
146.70,158
146.64,159
146.26,158
145.96,158
147.07,159
147.80,159
146.60,159
146.42,158
145.89,158
147.42,159
147.31,160
146.84,159
146.52,158
145.87,158
147.10,159
147.30,159
146.77,159
146.42,158
145.88,158
146.73,159
146.90,158
146.40,159
146.21,158
145.79,157
195.94,196
196.14,197
196.11,196
195.55,196
195.12,196
196.61,196
197.62,196
196.06,196
195.81,196
195.02,196
197.07,195
196.96,196
196.37,196
195.90,196
195.06,195
196.68,194
196.93,195
196.22,196
195.71,196
195.00,195
196.08,193
196.32,194
195.62,195
195.35,196
194.79,196
174.34,167
174.47,167
174.43,168
173.95,167
173.68,168
174.88,167
175.73,167
174.32,168
174.14,168
173.55,168
175.30,168
175.17,168
174.59,168
174.25,168
173.54,168
174.99,168
175.19,168
174.54,168
174.17,168
173.55,168
174.56,169
174.73,168
174.16,168
173.94,168
173.47,168
170.19,161
170.34,161
170.29,161
169.84,160
169.55,160
170.76,161
171.59,161
170.21,160
170.03,160
169.43,160
171.15,162
171.03,161
170.47,161
170.12,160
169.41,160
170.85,162
171.05,162
170.40,161
170.03,161
169.43,160
170.41,162
170.60,162
170.02,162
169.81,161
169.34,161
188.03,186
188.14,186
188.15,187
187.60,188
187.31,188
188.60,186
189.53,186
188.01,186
187.82,187
187.16,188
189.04,186
188.90,186
188.30,187
187.89,187
187.17,188
188.72,186
188.93,186
188.23,187
187.79,188
187.13,188
188.21,186
188.42,187
187.78,187
187.52,188
187.01,189
161.00,177
161.14,177
161.09,177
160.66,176
160.38,175
161.53,177
162.33,177
161.01,176
160.84,176
160.28,175
161.93,177
161.79,176
161.27,176
160.95,176
160.26,175
161.60,177
161.80,176
161.22,176
160.85,175
160.28,174
161.21,177
161.38,176
160.86,175
160.64,175
160.21,174
180.84,175
180.97,174
180.95,174
180.45,174
180.15,173
181.42,175
182.31,175
180.86,174
180.66,173
180.02,173
181.85,175
181.72,175
181.14,174
180.74,173
180.02,173
181.53,175
181.74,175
181.05,174
180.65,173
180.02,173
181.05,175
181.24,175
180.62,174
180.39,174
179.89,173
174.16,178
174.29,179
174.27,179
173.79,179
173.52,180
174.71,178
175.55,178
174.15,178
173.97,178
173.38,179
175.13,178
174.99,178
174.41,178
174.06,178
173.37,179
174.83,178
175.01,178
174.36,178
173.99,178
173.38,178
174.40,178
174.56,178
173.99,178
173.76,178
173.30,178
172.61,170
172.75,171
172.70,171
172.23,170
171.92,171
173.19,170
174.05,171
172.65,171
172.44,171
171.82,171
173.60,171
173.48,171
172.92,171
172.55,171
171.84,171
173.26,171
173.49,171
172.83,171
172.44,171
171.82,171
172.78,171
172.99,171
172.39,171
172.16,172
171.70,172
184.61,183
184.77,184
184.75,184
184.21,184
183.88,185
185.23,183
186.14,183
184.66,184
184.44,184
183.77,184
185.67,183
185.55,183
184.96,183
184.54,183
183.79,184
185.31,183
185.56,183
184.85,183
184.41,183
183.76,183
184.80,182
185.01,182
184.35,182
184.12,183
183.60,183
181.84,191
181.98,191
181.95,191
181.45,191
181.15,191
182.41,190
183.31,191
181.85,191
181.65,190
181.00,190
182.84,190
182.71,190
182.12,189
181.73,190
181.01,190
182.53,189
182.74,190
182.07,189
181.64,189
181.01,189
182.06,189
182.25,189
181.61,189
181.38,189
180.89,187
192.49,187
192.69,189
192.67,190
192.11,191
191.70,192
193.14,187
194.14,188
192.61,190
192.36,191
191.58,192
193.59,186
193.49,188
192.91,189
192.46,190
191.65,192
193.22,186
193.47,187
192.77,188
192.27,189
191.58,191
192.65,187
192.89,188
192.20,188
191.92,189
191.38,191
187.05,178
187.19,178
187.17,178
186.64,178
186.35,179
187.64,178
188.55,178
187.07,178
186.86,179
186.21,179
188.09,178
187.96,178
187.34,179
186.96,179
186.22,179
187.77,178
187.98,179
187.29,179
186.87,179
186.21,178
187.28,178
187.47,179
186.84,179
186.60,178
186.09,178
166.43,175
166.56,176
166.51,176
166.06,176
165.78,176
166.98,171
167.79,175
166.44,175
166.25,176
165.68,176
167.36,168
167.23,171
166.68,175
166.34,175
165.66,175
167.05,168
167.25,169
166.61,172
166.25,175
165.67,176
166.62,167
166.80,169
166.24,170
166.03,174
165.58,176
155.00,166
155.13,166
155.06,170
154.66,172
154.39,174
155.52,166
156.28,165
155.00,169
154.83,171
154.30,172
155.87,166
155.75,166
155.22,166
154.93,167
154.27,170
155.58,167
155.76,167
155.18,166
154.85,167
154.30,171
155.20,167
155.36,166
154.86,165
154.65,169
154.23,170
183.59,191
183.68,193
183.69,193
183.16,193
182.88,193
184.12,193
185.03,193
183.56,193
183.36,193
182.72,193
184.57,193
184.44,193
183.84,193
183.46,193
182.74,193
184.26,193
184.45,193
183.80,193
183.35,193
182.71,193
183.77,194
183.97,193
183.35,193
183.09,194
182.60,194
180.77,175
180.94,175
180.88,175
180.39,176
180.06,176
181.37,174
182.26,175
180.81,175
180.61,176
179.93,176
181.79,174
181.66,175
181.08,175
180.69,176
179.95,176
181.46,174
181.67,175
181.00,175
180.59,175
179.95,176
180.98,174
181.18,175
180.55,175
180.31,175
179.82,176
178.36,157
178.53,158
178.50,157
177.99,157
177.66,155
178.96,156
179.85,158
178.41,158
178.21,159
177.55,159
179.40,155
179.27,156
178.71,157
178.32,159
177.56,161
179.04,155
179.27,155
178.60,155
178.18,160
177.55,162
178.57,154
178.76,155
178.15,155
177.91,156
177.41,160
182.84,183
183.00,184
182.96,184
182.46,185
182.13,185
183.44,183
184.34,183
182.89,184
182.69,184
182.00,185
183.88,183
183.74,183
183.16,183
182.76,184
182.00,185
183.54,183
183.75,183
183.07,183
182.65,184
182.00,185
183.06,183
183.24,183
182.61,183
182.37,184
181.87,185
188.34,145
188.49,146
188.46,145
187.93,141
187.58,139
188.96,145
189.91,144
188.39,145
188.16,143
187.46,143
189.41,145
189.29,146
188.69,146
188.28,145
187.51,143
189.06,145
189.29,146
188.58,147
188.14,145
187.46,146
188.52,145
188.74,147
188.08,146
187.83,147
187.30,147
174.82,184
174.94,183
174.92,184
174.45,184
174.18,184
175.37,183
176.21,183
174.82,183
174.63,184
174.04,184
175.78,183
175.63,183
175.06,183
174.72,183
174.02,184
175.49,183
175.67,183
175.01,183
174.66,183
174.06,183
175.07,183
175.24,183
174.65,184
174.43,183
173.97,184
179.80,148
179.97,148
179.92,149
179.43,151
179.12,152
180.40,149
181.28,149
179.84,149
179.64,149
179.00,151
180.83,150
180.70,150
180.12,149
179.74,149
179.00,149
180.50,150
180.72,150
180.02,150
179.64,148
179.00,148
180.03,150
180.21,150
179.59,150
179.37,149
178.88,148
170.70,172
170.85,172
170.82,173
170.34,173
170.02,173
171.29,172
172.13,173
170.75,173
170.54,173
169.93,173
171.69,173
171.57,173
171.04,173
170.65,173
169.94,173
171.34,173
171.58,173
170.92,173
170.53,173
169.91,173
170.88,173
171.07,173
170.49,173
170.26,173
169.79,173
184.12,175
184.26,175
184.24,176
183.72,176
183.43,177
184.70,175
185.60,176
184.13,176
183.94,176
183.29,176
185.15,176
185.03,176
184.42,176
184.04,176
183.29,177
184.83,176
185.03,176
184.35,176
183.93,176
183.28,176
184.33,177
184.52,176
183.91,176
183.66,177
183.15,177
174.73,158
174.90,158
174.84,159
174.37,160
174.03,161
175.34,159
176.20,159
174.80,159
174.59,160
173.93,162
175.74,159
175.63,160
175.08,160
174.67,161
173.94,162
175.40,159
175.63,160
174.97,160
174.56,162
173.93,162
174.91,160
175.12,160
174.50,162
174.28,162
173.79,163
186.93,191
187.07,191
187.05,190
186.53,191
186.24,191
187.52,191
188.43,190
186.95,190
186.74,191
186.08,190
187.96,190
187.82,190
187.22,190
186.83,190
186.09,190
187.66,190
187.85,190
187.17,190
186.74,190
186.09,189
187.16,190
187.37,189
186.73,189
186.48,189
185.99,189
173.65,167
173.78,167
173.74,168
173.28,168
173.01,168
174.21,167
175.04,167
173.65,168
173.46,168
172.89,168
174.62,166
174.47,167
173.91,168
173.56,168
172.85,169
174.31,166
174.51,167
173.84,167
173.49,168
172.88,168
173.88,166
174.05,167
173.47,167
173.26,168
172.80,168
162.66,171
162.80,170
162.75,171
162.32,171
162.01,170
163.21,171
164.00,170
162.69,170
162.50,171
161.92,170
163.59,171
163.46,170
162.95,170
162.59,171
161.90,170
163.26,170
163.47,170
162.87,170
162.49,171
161.91,170
162.84,171
163.02,170
162.47,170
162.26,170
161.81,170
179.06,185
179.22,185
179.19,185
178.69,185
178.38,185
179.66,183
180.54,184
179.10,184
178.90,183
178.26,184
180.09,182
179.95,182
179.38,182
178.98,182
178.27,182
179.75,182
179.97,181
179.28,181
178.89,182
178.26,181
179.29,179
179.47,180
178.86,180
178.62,180
178.14,180
179.05,181
179.20,180
179.16,180
178.66,180
178.36,180
179.63,181
180.50,180
179.07,180
178.86,180
178.23,180
180.07,181
179.94,181
179.37,180
178.97,180
178.23,180
179.73,181
179.94,181
179.27,181
178.87,181
178.22,180
179.24,181
179.44,181
178.84,181
178.60,181
178.09,180
176.54,172
176.68,172
176.65,172
176.15,173
175.85,173
177.13,172
178.00,172
176.57,173
176.37,173
175.74,173
177.55,172
177.43,173
176.87,173
176.47,173
175.76,173
177.21,173
177.44,173
176.75,173
176.36,173
175.73,174
176.73,174
176.92,173
176.32,174
176.09,174
175.61,174
166.94,184
167.03,183
167.01,183
166.56,182
166.32,182
167.43,184
168.23,183
166.89,182
166.72,182
166.18,181
167.84,184
167.68,183
167.12,182
166.81,182
166.14,181
167.56,184
167.71,183
167.12,182
166.76,182
166.18,181
167.18,184
167.32,183
166.78,182
166.57,182
166.14,182
172.17,177
172.33,179
172.28,180
171.81,181
171.51,182
172.75,176
173.60,178
172.20,180
172.01,181
171.41,181
173.16,175
173.02,176
172.46,178
172.10,179
171.39,180
172.83,173
173.04,174
172.38,175
172.01,177
171.41,177
172.40,170
172.57,172
171.99,174
171.77,174
171.31,176
181.72,177
181.87,176
181.84,174
181.33,173
181.00,172
182.31,178
183.22,176
181.76,174
181.55,173
180.89,173
182.75,177
182.62,175
182.04,175
181.64,174
180.90,173
182.41,177
182.63,176
181.93,175
181.53,174
180.89,174
181.91,177
182.11,176
181.46,175
181.24,175
180.74,175
180.14,180
180.25,179
180.25,178
179.73,178
179.43,178
180.71,179
181.59,179
180.14,179
179.93,178
179.31,178
181.14,180
181.01,179
180.42,179
180.05,179
179.33,179
180.81,181
181.01,180
180.35,179
179.94,179
179.31,180
180.32,181
180.52,180
179.89,180
179.67,181
179.17,180
168.10,175
168.23,173
168.19,172
167.74,172
167.46,171
168.64,174
169.45,172
168.10,172
167.92,172
167.34,171
169.03,173
168.90,173
168.36,172
168.01,171
167.32,171
168.73,172
168.93,172
168.31,172
167.93,171
167.34,171
168.31,172
168.49,172
167.93,172
167.72,172
167.26,171
172.80,188
172.94,188
172.91,187
172.43,186
172.15,185
173.35,189
174.20,188
172.81,187
172.63,186
172.02,185
173.76,189
173.63,189
173.08,188
172.71,185
172.01,185
173.45,190
173.65,189
173.01,187
172.62,185
172.02,184
173.02,190
173.20,188
172.61,187
172.40,186
171.93,184
161.60,155
161.72,153
161.68,152
161.24,150
160.98,150
162.12,156
162.92,154
161.59,153
161.42,153
160.89,153
162.51,156
162.37,154
161.84,154
161.51,153
160.85,154
162.19,156
162.39,155
161.77,156
161.43,156
160.87,157
161.80,156
161.96,156
161.43,156
161.23,155
160.79,155
187.71,158
187.85,157
187.84,156
187.29,156
186.96,157
188.31,156
189.23,158
187.71,157
187.51,157
186.84,158
188.77,160
188.64,159
188.02,159
187.61,157
186.87,157
188.43,153
188.65,155
187.92,158
187.50,158
186.83,156
187.88,150
188.10,149
187.44,154
187.19,159
186.67,157
177.09,170
177.24,171
177.21,170
176.71,170
176.38,171
177.69,170
178.56,171
177.14,171
176.92,169
176.29,170
178.11,171
177.97,171
177.42,170
177.01,170
176.29,170
177.77,171
177.98,170
177.31,170
176.91,170
176.29,170
177.29,170
177.49,170
176.86,170
176.65,170
176.16,170
175.32,181
175.48,180
175.43,180
174.95,178
174.65,178
175.89,181
176.75,180
175.35,179
175.16,178
174.53,177
176.31,180
176.18,180
175.62,178
175.24,177
174.52,177
175.99,180
176.20,179
175.54,178
175.15,178
174.53,177
175.54,180
175.73,179
175.13,178
174.90,178
174.42,176
177.54,131
177.70,132
177.67,133
177.17,132
176.85,133
178.13,131
179.01,132
177.58,131
177.38,130
176.74,131
178.58,130
178.44,131
177.88,129
177.47,130
176.74,133
178.22,130
178.45,130
177.76,128
177.36,130
176.72,135
177.75,132
177.94,131
177.32,130
177.09,131
176.60,134
186.43,175
186.58,175
186.56,174
186.03,174
185.73,174
187.01,176
187.93,175
186.45,175
186.23,174
185.58,174
187.47,176
187.32,176
186.73,175
186.34,175
185.59,175
187.14,176
187.34,176
186.68,176
186.23,176
185.58,176
186.65,177
186.84,177
186.22,177
185.96,177
185.47,176
177.76,188
177.88,188
177.85,188
177.36,184
177.09,177
178.31,189
179.16,189
177.75,189
177.56,188
176.95,183
178.73,188
178.59,188
178.02,190
177.64,189
176.94,184
178.42,187
178.62,189
177.95,190
177.57,186
176.95,184
177.97,188
178.16,192
177.55,190
177.32,186
176.85,184
184.62,187
184.73,188
184.74,188
184.19,189
183.90,190
185.16,187
186.08,188
184.60,188
184.40,190
183.75,190
185.60,187
185.47,188
184.88,189
184.49,190
183.76,190
185.29,187
185.49,189
184.83,189
184.37,190
183.73,191
184.78,188
184.99,189
184.36,189
184.10,190
183.60,191
188.73,163
188.89,163
188.87,163
188.33,163
188.01,164
189.34,162
190.28,163
188.78,163
188.57,163
187.87,163
189.78,163
189.67,162
189.06,162
188.65,163
187.89,163
189.45,163
189.68,163
188.97,163
188.54,163
187.87,163
188.94,163
189.15,163
188.49,163
188.24,163
187.72,163
165.49,168
165.60,168
165.56,168
165.13,167
164.87,166
166.02,168
166.82,168
165.48,168
165.30,168
164.75,168
166.40,168
166.26,169
165.72,169
165.40,169
164.72,169
166.11,169
166.30,169
165.68,169
165.34,169
164.76,168
165.72,169
165.88,169
165.34,169
165.13,168
164.70,168
179.09,177
179.24,177
179.21,177
178.70,178
178.41,178
179.68,177
180.55,177
179.12,178
178.92,179
178.29,179
180.10,178
179.98,178
179.41,178
179.02,179
178.30,179
179.78,178
179.99,178
179.30,179
178.92,179
178.29,179
179.31,178
179.50,178
178.89,179
178.66,179
178.17,180
180.59,192
180.69,192
180.70,192
180.17,193
179.90,193
181.12,191
182.01,191
180.56,192
180.37,193
179.75,193
181.56,190
181.41,191
180.82,191
180.45,192
179.75,193
181.25,191
181.44,191
180.79,191
180.38,192
179.74,193
180.79,191
180.97,191
180.36,191
180.12,192
179.64,192
185.44,174
185.61,174
185.59,174
185.06,174
184.73,174
186.05,174
186.98,173
185.51,173
185.29,174
184.59,175
186.49,174
186.38,173
185.80,173
185.39,174
184.62,175
186.16,173
186.39,173
185.69,173
185.26,173
184.60,173
185.65,172
185.86,172
185.21,172
184.97,173
184.46,173
178.24,187
178.39,187
178.34,186
177.87,186
177.58,186
178.81,187
179.68,187
178.26,186
178.06,186
177.44,186
179.23,187
179.10,186
178.52,186
178.15,186
177.43,186
178.92,186
179.13,186
178.46,186
178.07,186
177.44,186
178.47,186
178.66,186
178.06,186
177.83,186
177.35,185
151.83,165
151.97,165
151.90,164
151.51,163
151.23,163
152.34,165
153.09,165
151.85,164
151.69,164
151.14,163
152.68,165
152.56,165
152.07,164
151.75,164
151.10,163
152.39,165
152.58,165
152.03,164
151.67,164
151.14,163
152.01,165
152.19,165
151.67,164
151.48,164
151.05,163
189.71,195
189.91,195
189.87,195
189.34,195
188.94,195
190.36,195
191.33,195
189.82,195
189.59,195
188.81,195
190.79,195
190.70,195
190.10,195
189.67,195
188.86,195
190.44,194
190.67,194
189.99,194
189.50,194
188.81,194
189.88,194
190.11,194
189.43,194
189.16,194
188.62,193
152.65,160
152.80,159
152.73,159
152.34,157
152.06,157
153.17,160
153.91,160
152.67,159
152.51,159
151.97,157
153.53,161
153.40,160
152.90,160
152.59,159
151.92,159
153.24,160
153.42,160
152.86,160
152.52,160
151.97,159
152.86,160
153.02,160
152.53,161
152.33,160
151.90,160
188.37,140
188.53,138
188.50,138
187.95,138
187.62,137
188.99,140
189.94,140
188.41,140
188.18,145
187.51,145
189.45,140
189.33,140
188.71,143
188.30,147
187.55,146
189.10,140
189.33,142
188.59,147
188.17,147
187.50,145
188.57,140
188.77,146
188.10,146
187.87,145
187.35,145
173.89,175
174.04,175
174.01,174
173.52,173
173.22,174
174.49,175
175.34,174
173.92,174
173.73,173
173.12,173
174.90,175
174.77,175
