predicted,observed
185.62,191
185.89,192
185.61,192
185.45,191
185.55,191
185.71,191
185.66,192
185.53,192
179.73,177
180.08,177
180.11,177
180.01,177
179.73,177
179.93,177
180.10,178
180.11,178
180.04,178
179.90,178
179.90,178
180.01,178
179.97,178
180.00,178
179.94,179
179.78,179
179.83,178
179.84,178
180.09,179
179.82,179
179.65,179
179.77,179
179.91,179
179.85,179
179.71,179
190.50,155
190.83,155
190.90,155
190.80,155
190.53,154
190.71,155
190.85,154
190.88,154
190.78,154
190.69,153
190.67,154
190.77,154
190.72,154
190.76,154
190.70,153
190.56,154
190.57,154
190.60,154
190.87,153
190.61,153
190.45,154
190.55,154
190.71,153
190.65,153
190.53,151
184.17,158
184.49,160
184.55,160
184.44,160
184.17,160
184.37,159
184.52,160
184.53,160
184.44,160
184.34,160
184.33,160
184.42,160
184.37,160
184.42,160
184.35,160
184.21,159
184.23,159
184.26,160
184.52,160
184.25,161
184.10,160
184.21,160
184.36,160
184.30,160
184.17,161
193.76,165
194.10,165
194.18,164
194.06,165
193.78,165
193.96,166
194.13,165
194.15,166
194.06,167
193.95,166
193.93,167
194.04,167
194.00,168
194.05,168
193.97,167
193.81,167
193.85,168
193.87,169
194.16,169
193.85,169
193.69,169
193.80,170
193.96,170
193.89,170
193.78,169
185.14,185
185.48,185
185.51,186
185.43,185
185.13,185
185.34,186
185.48,186
185.52,186
185.42,186
185.31,185
185.30,188
185.40,187
185.36,186
185.39,186
185.32,185
185.19,189
185.21,188
185.24,187
185.52,186
185.22,185
185.07,190
185.18,189
185.33,189
185.27,187
185.13,186
189.02,171
189.34,170
189.42,170
189.31,169
189.05,168
189.24,170
189.36,169
189.41,169
189.30,169
189.22,168
189.18,169
189.28,169
189.23,168
189.28,168
189.21,169
189.09,169
189.10,168
189.11,168
189.40,168
189.14,169
188.98,168
189.07,168
189.23,168
189.19,168
189.08,169
162.71,128
163.07,128
163.10,126
163.00,126
162.68,124
162.87,126
163.12,125
163.08,125
163.04,124
162.86,122
162.88,124
163.01,123
162.98,123
162.98,122
162.96,119
162.76,121
162.86,120
162.86,120
163.07,121
162.79,123
162.55,118
162.73,118
162.87,116
162.80,114
162.67,121
184.88,186
185.21,187
185.28,187
185.19,187
184.89,186
185.08,187
185.25,187
185.26,187
185.18,187
185.06,186
185.04,187
185.16,187
185.13,188
185.15,187
185.10,187
184.93,187
184.97,187
185.00,188
185.26,188
184.97,188
184.79,187
184.92,187
185.07,188
185.01,187
184.89,188
186.22,176
186.54,177
186.61,176
186.50,176
186.25,176
186.44,177
186.55,178
186.60,177
186.49,176
186.41,176
186.38,178
186.48,179
186.43,180
186.46,177
186.41,176
186.29,179
186.29,180
186.31,180
186.59,180
186.34,177
186.20,180
186.26,180
186.43,181
186.38,181
186.28,180
191.70,179
192.03,179
192.13,178
192.02,178
191.73,177
191.91,179
192.08,179
192.11,178
192.01,177
191.91,177
191.87,179
191.97,178
191.97,177
192.00,177
191.93,176
191.76,178
191.81,177
191.83,177
192.09,178
191.81,176
191.63,179
191.74,177
191.91,177
191.85,176
191.74,175
165.75,180
166.10,180
166.09,181
166.01,181
165.68,180
165.91,181
166.11,181
166.10,181
166.05,181
165.87,181
165.89,182
166.00,182
165.99,182
165.98,182
165.92,181
165.79,183
165.84,183
165.85,183
166.07,183
165.81,182
165.63,182
165.76,183
165.89,184
165.83,183
165.68,183
165.10,183
165.47,183
165.45,182
165.38,183
165.06,183
165.27,183
165.48,183
165.47,183
165.41,184
165.24,184
165.26,183
165.36,183
165.36,184
165.34,184
165.30,184
165.16,183
165.21,184
165.22,184
165.45,184
165.18,184
164.98,184
165.13,184
165.27,185
165.20,185
165.05,185
189.01,195
189.34,194
189.41,192
189.32,190
189.04,189
189.23,195
189.35,194
189.40,192
189.30,190
189.21,189
189.17,195
189.28,194
189.23,193
189.28,191
189.21,190
189.07,194
189.09,194
189.12,193
189.39,192
189.12,191
188.97,193
189.06,193
189.23,193
189.18,192
189.06,191
177.94,178
178.30,178
178.32,179
178.22,179
177.94,179
178.14,177
178.33,177
178.31,178
178.23,178
178.10,179
178.11,177
178.22,178
178.18,178
178.20,178
178.14,179
178.01,177
178.05,178
178.06,178
178.31,178
178.04,178
177.87,177
177.98,177
178.12,177
178.07,178
177.93,178
182.52,163
182.84,163
182.89,164
182.80,164
182.52,164
182.72,164
182.86,163
182.88,164
182.80,164
182.69,164
182.67,167
182.78,164
182.73,164
182.76,164
182.71,164
182.58,169
182.58,166
182.62,164
182.88,164
182.62,164
182.45,169
182.55,169
182.71,166
182.66,164
182.53,164
191.81,186
192.17,186
192.26,185
192.14,184
191.83,184
192.01,186
192.22,186
192.23,186
192.16,185
192.01,184
191.99,187
192.10,186
192.12,186
192.14,186
192.07,185
191.87,187
191.94,187
191.97,186
192.22,186
191.92,185
191.72,187
191.86,187
192.04,187
191.96,186
191.84,186
174.00,181
174.34,181
174.39,181
174.30,181
174.00,181
174.20,181
174.38,181
174.37,181
174.30,181
174.17,181
174.17,181
174.28,181
174.25,181
174.26,181
174.22,181
174.07,181
174.11,181
174.13,181
174.37,181
174.10,181
173.92,179
174.04,181
174.19,181
174.13,181
174.01,181
184.10,167
184.44,167
184.49,168
184.38,169
184.12,169
184.31,167
184.46,167
184.49,168
184.39,169
184.29,170
184.27,167
184.36,167
184.33,168
184.35,169
184.31,170
184.17,167
184.19,167
184.21,168
184.48,168
184.22,169
184.05,167
184.15,167
184.30,168
184.25,168
184.13,168
185.11,164
185.43,164
185.49,164
185.38,164
185.11,163
185.31,164
185.46,164
185.46,164
185.39,164
185.28,163
185.27,164
185.37,163
185.32,163
185.36,164
185.29,163
185.16,163
185.18,163
185.21,163
185.47,163
185.21,163
185.05,163
185.14,163
185.30,163
185.25,162
185.12,163
190.35,190
190.70,190
190.80,191
190.67,191
190.38,191
190.55,190
190.75,190
190.77,191
190.70,191
190.56,191
190.53,191
190.64,190
190.65,190
190.68,191
190.62,191
190.40,191
190.46,191
190.51,191
190.77,190
190.46,191
190.26,191
190.39,191
190.57,191
190.50,190
190.38,190
181.56,201
181.90,199
181.97,195
181.86,193
181.59,192
181.77,199
181.95,199
181.95,197
181.87,194
181.76,193
181.73,200
181.84,200
181.82,197
181.85,194
181.81,193
181.64,201
181.68,200
181.69,197
181.95,194
181.69,192
181.48,199
181.61,199
181.77,197
181.72,195
181.61,192
189.80,186
190.14,185
190.22,183
190.11,183
189.84,182
190.00,187
190.18,184
190.20,182
190.11,181
190.01,181
189.97,185
190.09,184
190.06,182
190.10,180
190.05,180
189.87,185
189.90,184
189.94,181
190.21,180
189.92,179
189.74,185
189.85,183
190.03,181
189.97,180
189.85,179
191.33,137
191.69,137
191.73,139
191.63,141
191.36,142
191.52,138
191.71,139
191.72,144
191.64,145
191.52,145
191.50,141
191.61,144
191.58,146
191.62,148
191.57,149
191.40,146
191.43,148
191.45,149
191.73,149
191.44,149
191.27,149
191.38,153
191.55,152
191.47,150
191.35,150
183.99,179
184.32,178
184.37,178
184.28,178
184.00,178
184.21,179
184.33,178
184.35,178
184.27,178
184.17,178
184.15,178
184.25,178
184.21,178
184.24,178
184.17,178
184.05,178
184.06,178
184.09,178
184.35,178
184.08,178
183.95,178
184.04,178
184.18,178
184.14,178
184.01,178
190.43,173
190.77,175
190.87,175
190.74,175
190.47,176
190.63,175
190.81,175
190.84,175
190.75,176
190.65,177
190.60,175
190.70,176
190.70,176
190.73,177
190.68,177
190.49,174
190.53,175
190.56,176
190.83,177
190.56,177
190.35,174
190.47,175
190.65,176
190.59,177
190.49,178
190.43,191
190.78,191
190.86,192
190.74,191
190.45,191
190.63,191
190.81,191
190.83,191
190.76,191
190.64,191
190.59,191
190.71,191
190.71,192
190.74,191
190.68,191
190.48,191
190.54,192
190.56,192
190.84,191
190.54,191
190.35,192
190.47,192
190.64,192
190.57,191
190.47,191
184.12,176
184.44,177
184.51,178
184.40,178
184.13,179
184.32,177
184.48,178
184.50,179
184.41,179
184.31,180
184.28,178
184.38,179
184.34,179
184.39,180
184.34,180
184.18,179
184.21,179
184.22,180
184.49,181
184.23,180
184.04,180
184.16,181
184.33,181
184.27,180
184.15,181
187.62,186
187.95,186
188.00,186
187.90,185
187.61,185
187.82,187
187.96,186
187.99,186
187.89,186
187.78,185
187.77,187
187.88,187
187.84,186
187.87,186
187.80,186
187.67,187
187.69,187
187.71,187
187.98,187
187.70,187
187.55,188
187.65,188
187.81,188
187.75,188
187.61,188
188.75,191
189.11,191
189.20,190
189.08,190
188.77,191
188.95,191
189.17,191
189.17,191
189.09,191
188.96,191
188.93,191
189.05,191
189.06,191
189.07,191
189.02,191
188.80,191
188.88,191
188.91,191
189.17,190
188.86,190
188.64,191
188.79,191
188.96,190
188.89,190
188.77,190
186.35,176
186.69,175
186.73,175
186.64,175
186.35,174
186.54,176
186.69,175
186.71,175
186.64,174
186.52,174
186.50,176
186.61,175
186.58,175
186.61,175
186.55,174
186.40,175
186.42,175
186.44,175
186.72,175
186.43,175
186.27,175
186.38,175
186.54,175
186.48,174
186.34,175
188.55,168
188.88,168
188.97,170
188.85,170
188.56,171
188.74,168
188.93,169
188.94,170
188.85,170
188.74,170
188.70,169
188.83,169
188.81,169
188.82,170
188.77,170
188.61,169
188.64,169
188.66,168
188.94,169
188.65,170
188.45,168
188.58,168
188.74,169
188.68,169
188.57,169
188.15,173
188.49,174
188.55,175
188.45,176
188.15,177
188.36,172
188.52,174
188.53,175
188.44,176
188.34,177
188.32,172
188.44,173
188.39,174
188.43,176
188.36,176
188.21,171
188.24,172
188.25,174
188.54,175
188.24,176
188.07,171
188.19,172
188.34,173
188.28,175
188.15,176
190.03,184
190.36,182
190.42,182
190.32,183
190.05,185
190.23,184
190.37,185
190.41,183
190.31,184
190.22,185
190.19,185
190.28,184
190.25,184
190.29,184
190.23,185
190.08,184
190.09,184
190.13,184
190.41,185
190.12,184
189.97,184
190.07,185
190.24,185
190.18,185
190.05,185
194.13,184
194.45,184
194.52,183
194.41,183
194.14,182
194.33,183
194.47,183
194.50,183
194.41,183
194.31,182
194.28,183
194.39,183
194.34,183
194.39,182
194.30,183
194.17,183
194.19,182
194.20,182
194.51,183
194.21,183
194.08,182
194.16,181
194.32,182
194.27,183
194.15,183
181.76,183
182.08,183
182.14,184
182.05,184
181.75,183
181.96,182
182.10,182
182.13,183
182.04,183
181.92,183
181.92,182
182.03,182
181.99,183
182.00,183
181.95,183
181.81,182
181.82,182
181.88,182
182.12,182
181.84,183
181.68,181
181.79,180
181.95,181
181.90,182
181.76,182
192.15,168
192.51,169
192.59,172
192.47,172
192.20,168
192.37,172
192.54,173
192.58,173
192.46,172
192.36,170
192.34,175
192.44,176
192.43,173
192.44,170
192.39,169
192.24,177
192.27,177
192.28,176
192.56,170
192.28,168
192.12,178
192.23,175
192.39,174
192.33,171
192.21,167
193.61,182
193.94,183
194.04,184
193.93,185
193.64,184
193.83,181
193.98,182
194.02,184
193.90,184
193.81,184
193.77,181
193.89,183
193.88,183
193.89,184
193.84,184
193.67,182
193.70,183
193.74,183
194.01,183
193.73,183
193.55,182
193.66,182
193.83,182
193.77,182
193.66,183
173.56,183
173.89,183
173.91,183
173.84,184
173.54,184
173.74,183
173.91,183
173.91,184
173.84,184
173.70,184
173.71,183
173.82,183
173.78,184
173.79,184
173.74,184
173.61,183
173.64,184
173.66,184
173.89,184
173.64,184
173.47,183
173.58,184
173.72,184
173.66,184
173.54,185
180.13,170
180.47,170
180.49,170
180.39,170
180.09,169
180.33,170
180.49,170
180.49,170
180.41,170
180.27,170
180.28,170
180.39,170
180.35,170
180.37,170
180.28,171
180.17,171
180.20,171
180.22,171
180.47,171
180.20,171
180.06,172
180.16,171
180.29,171
180.24,172
180.10,172
174.84,164
175.17,163
175.19,163
175.11,162
174.81,161
175.03,164
175.19,163
175.18,162
175.11,161
174.98,161
174.99,163
175.08,162
175.06,161
175.06,161
175.00,161
174.88,162
174.90,162
174.94,161
175.17,161
174.92,159
174.76,163
174.86,162
175.00,161
174.94,160
174.81,157
187.34,150
187.69,148
187.78,147
187.65,146
187.36,144
187.55,150
187.75,149
187.77,148
187.66,146
187.54,144
187.53,150
187.64,149
187.64,148
187.64,146
187.59,146
187.41,150
187.48,149
187.50,148
187.74,147
187.45,146
187.25,151
187.38,149
187.54,148
187.48,147
187.36,146
170.01,184
170.34,184
170.36,184
170.28,185
169.97,185
170.19,184
170.36,184
170.36,185
170.29,185
170.15,185
170.16,184
170.26,185
170.24,185
170.24,185
170.19,185
170.06,184
170.09,185
170.12,185
170.35,185
170.10,186
169.92,185
170.04,185
170.17,185
170.12,186
169.98,186
188.99,191
189.35,191
189.39,191
189.29,190
189.01,189
189.20,191
189.36,190
189.38,190
189.30,189
189.18,189
189.15,191
189.26,190
189.23,189
189.26,189
189.20,189
189.04,190
189.08,190
189.09,190
189.37,189
189.09,189
188.92,190
189.03,191
189.18,191
189.13,190
189.00,190
165.95,129
166.31,129
166.30,129
166.22,129
165.91,127
166.13,131
166.33,129
166.31,128
166.25,128
166.08,127
166.11,132
166.21,130
166.19,128
166.17,126
166.13,125
166.00,133
166.06,131
166.07,128
166.28,126
166.04,126
165.86,134
165.98,132
166.11,129
166.05,127
165.90,126
199.59,185
199.95,189
200.00,190
199.91,190
199.62,190
199.79,183
199.95,185
200.02,185
199.89,185
199.78,189
199.76,179
199.87,175
199.83,176
199.88,183
199.82,181
199.66,173
199.69,173
199.68,170
200.00,173
199.70,176
199.54,161
199.64,168
199.82,166
199.75,162
199.62,167
184.14,151
184.48,148
184.58,146
184.46,145
184.17,143
184.35,149
184.56,148
184.58,147
184.48,144
184.35,143
184.34,149
184.45,148
184.45,146
184.47,144
184.42,143
184.21,150
184.29,147
184.32,145
184.56,145
184.25,143
184.04,149
184.19,148
184.36,146
184.29,145
184.16,143
186.50,177
186.84,176
186.89,176
186.78,176
186.50,176
186.70,177
186.87,176
186.88,175
186.79,175
186.67,176
186.66,176
186.77,175
186.73,175
186.77,174
186.71,174
186.56,175
186.59,174
186.61,174
186.87,173
186.59,171
186.43,174
186.54,174
186.69,173
186.64,171
186.51,171
190.89,199
191.22,201
191.34,201
191.20,203
190.94,203
191.10,201
191.29,202
191.33,202
191.22,203
191.11,204
191.07,203
191.18,203
191.19,203
191.20,204
191.15,204
190.96,203
191.02,203
191.04,204
191.31,205
191.02,206
190.82,204
190.95,205
191.12,205
191.06,206
190.96,207
189.69,144
190.02,144
190.14,144
190.01,145
189.73,150
189.88,144
190.09,143
190.12,145
190.03,148
189.91,149
189.87,145
189.98,145
190.00,145
190.02,147
189.97,149
189.74,146
189.82,146
189.86,146
190.12,147
189.82,150
189.58,147
189.75,147
189.92,147
189.84,148
189.74,149
187.61,171
187.96,174
188.03,181
187.91,180
187.64,180
187.83,173
187.97,181
188.03,183
187.91,182
187.81,181
187.78,179
187.88,182
187.86,183
187.88,183
187.83,180
187.68,183
187.72,184
187.72,183
188.00,183
187.72,181
187.56,185
187.67,185
187.83,184
187.78,181
187.65,182
164.79,178
165.13,178
165.12,178
165.05,179
164.75,179
164.97,178
165.14,178
165.13,178
165.07,179
164.92,179
164.93,178
165.03,178
165.01,178
165.02,178
164.95,178
164.85,178
164.88,178
164.89,178
165.12,178
164.88,178
164.71,178
164.82,178
164.94,178
164.90,178
164.76,178
190.87,208
191.21,207
191.33,208
191.20,208
190.91,208
191.08,211
191.28,211
191.30,212
191.20,211
191.08,211
191.06,212
191.17,212
191.18,212
191.19,211
191.14,210
190.94,212
191.01,213
191.04,212
191.29,212
191.00,212
190.79,213
190.93,212
191.09,212
191.04,211
190.93,212
191.46,168
191.79,167
191.87,166
191.76,165
191.49,165
191.67,167
191.82,166
191.86,165
191.75,165
191.65,164
191.62,166
191.73,165
191.69,164
191.72,164
191.66,163
191.53,165
191.54,165
191.57,164
191.83,163
191.56,163
191.41,164
191.50,164
191.67,163
191.62,163
191.50,163
185.01,190
185.34,190
185.39,190
185.28,190
185.02,191
185.21,190
185.35,190
185.39,190
185.29,190
185.19,191
185.17,189
185.27,190
185.23,190
185.26,190
185.20,191
185.07,189
185.09,189
185.11,190
185.38,191
185.11,192
184.96,189
185.05,189
185.21,191
185.16,191
185.04,192
182.83,180
183.16,179
183.21,180
183.10,180
182.83,181
183.03,179
183.17,180
183.20,180
183.11,180
183.00,181
182.99,179
183.09,179
183.05,179
183.07,180
183.01,180
182.88,179
182.90,180
182.93,179
183.19,179
182.92,180
182.77,178
182.87,179
183.02,179
182.97,180
182.83,180
183.11,180
183.45,179
183.52,178
183.42,177
183.13,176
183.31,179
183.49,178
183.50,178
183.42,176
183.30,176
183.29,179
183.40,178
183.38,177
183.39,176
183.34,176
183.18,179
183.22,178
183.24,176
183.51,176
183.23,176
183.03,179
183.15,177
183.31,177
183.26,176
183.15,175
180.19,180
180.51,179
180.57,180
180.47,179
180.19,180
180.38,180
180.55,180
180.55,180
180.47,179
180.35,180
180.35,180
180.45,180
180.43,179
180.45,179
180.38,179
180.24,180
180.27,180
180.30,179
180.54,179
180.28,179
180.12,180
180.23,180
180.37,179
180.31,179
180.18,179
158.92,158
159.29,155
159.32,157
159.20,160
158.92,160
159.10,153
159.38,152
159.34,154
159.29,155
159.08,153
159.11,151
159.25,151
159.25,151
159.25,150
159.23,152
158.97,150
159.12,151
159.08,147
159.33,147
158.99,150
158.74,148
158.95,147
159.09,146
159.03,146
158.90,146
190.11,178
190.46,177
190.55,176
190.42,175
190.13,174
190.32,178
190.51,176
190.52,175
190.43,174
190.31,173
190.29,178
190.40,177
190.40,175
190.42,175
190.35,174
190.17,177
190.23,177
190.25,176
190.52,175
190.22,174
190.03,178
190.16,177
190.32,176
190.25,176
190.14,175
192.96,188
193.29,187
193.36,187
193.26,184
192.99,184
193.15,188
193.32,188
193.35,186
193.26,185
193.15,183
193.12,187
193.23,185
193.21,184
193.25,182
193.18,180
193.01,186
193.04,185
193.06,184
193.36,181
193.06,180
192.89,186
193.02,185
193.17,182
193.11,181
192.99,181
188.97,186
189.33,186
189.41,187
189.28,188
188.99,189
189.18,186
189.38,185
189.38,186
189.30,188
189.16,188
189.15,184
189.26,184
189.27,184
189.28,185
189.23,185
189.03,184
189.09,184
189.11,184
189.38,184
189.08,185
188.87,185
189.01,184
189.17,184
189.11,184
188.99,184
170.87,176
171.23,176
171.21,175
171.14,175
170.83,176
171.05,176
171.23,176
171.23,176
171.17,176
171.01,176
171.02,176
171.12,176
171.10,176
171.11,176
171.04,176
170.93,176
170.96,176
170.97,176
171.21,176
170.95,176
170.78,177
170.89,177
171.03,177
170.97,176
170.83,177
181.39,201
181.71,200
181.78,201
181.68,201
181.39,202
181.60,200
181.73,200
181.75,201
181.67,201
181.57,202
181.55,200
181.66,200
181.62,200
181.63,201
181.58,201
181.43,200
181.46,200
181.51,199
181.74,200
181.49,200
181.33,199
181.42,199
181.58,199
181.52,199
181.41,200
179.07,194
179.40,194
179.46,193
179.37,193
179.06,193
179.27,194
179.42,194
179.45,193
179.36,193
179.24,193
179.24,194
179.34,194
179.31,193
179.31,193
179.26,192
179.12,194
179.15,193
179.19,193
179.42,192
179.16,192
179.00,194
179.10,193
179.26,193
179.19,193
179.07,193
189.68,185
190.02,186
190.10,187
189.99,186
189.70,187
189.89,184
190.07,185
190.08,186
189.99,186
189.87,186
189.85,184
189.96,184
189.95,185
189.99,186
189.92,186
189.74,184
189.79,185
189.81,185
190.07,186
189.78,186
189.61,185
189.72,186
189.88,186
189.82,187
189.71,186
172.17,159
172.51,159
172.49,159
172.42,159
172.12,159
172.35,159
172.50,159
172.50,159
172.44,159
172.29,160
172.31,159
172.40,159
172.37,159
172.38,160
172.31,160
172.23,159
172.23,159
172.25,160
172.49,161
172.25,161
172.10,159
172.19,160
172.32,161
172.28,162
172.13,162
183.42,162
183.74,161
183.81,161
183.72,161
183.44,160
183.64,165
183.78,163
183.79,162
183.70,161
183.60,161
183.58,166
183.70,165
183.66,163
183.68,162
183.61,162
183.48,166
183.50,166
183.53,165
183.80,162
183.52,162
183.38,166
183.47,166
183.62,166
183.57,165
183.46,163
177.49,173
177.80,173
177.85,173
177.76,173
177.47,174
177.67,173
177.82,173
177.83,173
177.76,174
177.64,174
177.64,173
177.74,173
177.71,174
177.72,174
177.67,174
177.53,173
177.55,174
177.58,174
177.83,174
177.57,175
177.41,172
177.52,174
177.66,174
177.61,174
177.47,175
179.10,191
179.44,191
179.46,191
179.37,190
179.07,190
179.29,191
179.45,191
179.46,191
179.38,190
179.25,189
179.25,192
179.36,191
179.32,190
179.34,190
179.27,189
179.15,191
179.18,190
179.19,190
179.45,190
179.18,189
179.01,191
179.13,190
179.26,190
179.21,189
179.07,189
186.25,173
186.57,173
186.64,172
186.55,172
186.28,172
186.45,173
186.58,173
186.63,172
186.53,172
186.44,172
186.40,173
186.50,172
186.47,172
186.49,172
186.45,172
186.31,173
186.31,172
186.34,172
186.61,172
186.37,171
186.20,173
186.29,172
186.45,172
186.41,172
186.29,171
162.11,139
162.46,139
162.47,138
162.38,139
162.06,140
162.28,138
162.48,138
162.46,138
162.42,139
162.25,139
162.27,137
162.37,137
162.36,138
162.34,138
162.31,138
162.16,137
162.21,137
162.24,137
162.44,137
162.20,137
162.00,136
162.14,137
162.27,136
162.20,136
162.07,136
179.57,178
179.89,177
179.96,176
179.86,177
179.58,176
179.77,178
179.93,177
179.93,177
179.84,177
179.75,176
179.73,177
179.84,178
179.81,177
179.82,176
179.76,176
179.62,178
179.64,178
179.67,177
179.94,177
179.67,176
179.50,178
179.61,178
179.76,177
179.70,177
179.59,177
187.89,166
188.23,165
188.30,164
188.20,163
187.92,163
188.11,165
188.26,165
188.29,164
188.19,163
188.09,162
188.06,165
188.17,165
188.13,164
188.17,162
188.11,162
187.95,165
187.98,164
188.01,163
188.27,163
188.00,162
187.83,165
187.94,163
188.10,163
188.05,163
187.92,161
192.95,171
193.29,172
193.38,172
193.27,172
192.99,173
193.16,171
193.32,171
193.36,172
193.26,172
193.16,173
193.12,170
193.23,171
193.21,172
193.25,172
193.20,173
193.01,171
193.04,171
193.07,171
193.35,172
193.07,173
192.89,171
193.00,170
193.18,171
193.11,172
192.99,173
180.75,197
181.12,197
181.11,196
181.03,196
180.75,197
180.92,198
181.12,198
181.14,196
181.05,194
180.91,196
180.90,199
181.01,198
180.98,195
181.03,196
180.97,196
180.82,198
180.85,197
180.84,196
181.13,196
180.83,195
180.65,196
180.78,196
180.94,197
180.87,195
180.75,193
179.82,173
180.16,171
180.20,171
180.11,169
179.82,168
180.02,174
180.17,172
180.19,171
180.12,169
179.99,168
179.99,174
180.09,172
180.05,171
180.09,169
180.01,167
179.87,174
179.90,173
179.92,171
180.19,170
179.92,169
179.75,175
179.87,173
180.01,172
179.97,171
179.83,170
194.26,181
194.62,180
194.70,180
194.59,179
194.28,178
194.47,181
194.66,180
194.67,180
194.60,179
194.47,179
194.43,181
194.55,180
194.54,180
194.58,180
194.51,179
194.31,181
194.38,180
194.39,180
194.67,180
194.37,180
194.17,181
194.29,180
194.47,180
194.40,180
194.29,180
187.04,168
187.35,168
187.41,167
187.32,167
187.05,167
187.23,167
187.37,167
187.39,165
187.30,167
187.21,169
187.19,166
187.29,167
187.23,166
187.29,168
187.21,170
187.08,166
187.08,166
187.12,168
187.40,169
187.13,168
186.99,166
187.07,166
187.23,169
187.18,168
187.05,168
182.54,172
182.88,170
182.91,171
182.81,170
182.53,169
182.74,173
182.88,171
182.91,170
182.82,170
182.70,170
182.70,173
182.79,172
182.75,170
182.78,170
182.72,170
182.59,172
182.61,172
182.63,171
182.88,170
182.63,170
182.48,173
182.58,172
182.72,172
182.67,171
182.53,170
181.67,173
181.99,173
182.04,173
181.94,173
181.68,173
181.88,175
182.00,175
182.05,174
181.95,174
181.85,174
181.84,175
181.92,175
181.88,175
181.92,175
181.85,176
181.72,175
181.75,175
181.76,175
182.03,176
181.78,177
181.63,176
181.71,176
181.86,176
181.83,177
181.70,177
195.90,193
196.25,194
196.30,194
196.19,195
195.91,194
196.08,193
196.27,193
196.30,195
196.21,195
196.08,195
196.06,193
196.18,193
196.14,194
196.20,195
196.14,197
195.95,192
196.00,194
195.99,195
196.30,195
195.99,196
195.81,193
195.93,195
196.12,195
196.03,195
195.91,196
177.58,176
177.90,175
177.94,174
177.84,173
177.57,172
177.78,176
177.91,174
177.94,173
177.85,172
177.73,173
177.73,175
177.83,173
177.79,172
177.79,172
177.76,172
177.63,173
177.65,172
177.68,172
177.92,170
177.68,169
177.52,172
177.62,171
177.76,171
177.71,172
177.58,169
184.94,172
185.27,172
185.33,172
185.23,172
184.95,171
185.15,172
185.30,172
185.30,172
185.22,172
185.11,171
185.10,173
185.22,172
185.18,172
185.20,172
185.14,172
184.99,173
185.02,172
185.04,172
185.30,172
185.03,171
184.88,173
184.98,173
185.13,172
185.07,172
184.96,171
182.49,164
182.84,165
182.85,166
182.77,166
182.49,166
182.68,163
182.84,165
182.85,165
182.77,166
182.65,166
182.64,164
182.75,165
182.70,166
182.75,166
182.69,166
182.54,164
182.56,165
182.58,165
182.87,165
182.57,165
182.40,164
182.52,164
182.67,165
182.62,165
182.47,165
196.88,165
197.22,165
197.29,164
197.18,165
196.92,161
197.08,166
197.24,166
197.27,165
197.18,165
197.08,166
197.05,167
197.15,167
197.12,166
197.17,167
197.09,167
196.94,168
196.96,168
196.98,167
197.28,168
196.99,168
196.83,169
196.93,168
197.09,169
197.03,169
196.92,169
186.29,179
186.63,179
186.68,179
186.57,179
186.30,178
186.50,180
186.64,179
186.67,179
186.58,179
186.47,179
186.45,180
186.56,180
186.52,179
186.54,178
186.47,178
186.34,179
186.37,178
186.39,178
186.65,178
186.37,178
186.24,178
186.33,178
186.48,177
186.43,177
186.30,177
195.94,183
196.25,182
196.33,182
196.22,181
195.96,181
196.13,183
196.28,183
196.30,183
196.22,182
196.13,181
196.09,184
196.19,184
196.15,184
196.20,183
196.12,182
195.98,185
195.99,184
196.01,184
196.32,184
196.03,183
195.88,184
195.98,184
196.13,185
196.08,184
195.96,184
183.56,184
183.91,185
183.97,185
183.86,186
183.56,186
183.76,184
183.96,185
183.96,185
183.88,186
183.73,187
183.73,184
183.85,185
183.84,185
183.84,186
183.79,186
183.62,184
183.68,185
183.70,186
183.95,186
183.65,186
183.46,184
183.60,184
183.76,185
183.69,186
183.56,185
167.43,154
167.78,155
167.79,156
167.71,156
167.41,155
167.60,154
167.82,155
167.80,155
167.74,155
167.59,153
167.60,153
167.70,154
167.69,152
167.69,152
167.66,151
167.49,153
167.54,150
167.57,150
167.79,149
167.53,150
167.31,150
167.46,148
167.61,148
167.54,149
167.41,150
183.48,165
183.79,166
183.84,166
183.75,166
183.50,166
183.68,162
183.80,167
183.84,165
183.74,166
183.65,167
183.64,162
183.73,167
183.67,166
183.70,163
183.66,166
183.55,162
183.54,165
183.57,165
183.82,163
183.61,165
183.46,162
183.52,164
183.69,162
183.64,163
183.53,163
178.00,168
178.36,167
178.36,167
178.27,167
177.96,166
178.20,168
178.37,167
178.37,167
178.29,167
178.14,167
178.17,168
178.26,168
178.23,167
178.24,167
178.17,167
178.05,168
178.10,168
178.10,167
178.34,167
178.08,167
177.91,168
178.03,167
178.17,167
178.11,167
177.96,166
180.35,190
180.69,190
180.75,192
180.64,193
180.37,194
180.54,190
180.73,192
180.75,194
180.66,194
180.54,194
180.52,191
180.62,194
180.61,194
180.63,195
180.57,196
180.41,194
180.45,194
180.48,195
180.74,196
180.46,197
180.27,194
180.39,195
180.56,196
180.49,197
180.38,199
185.05,193
185.37,191
185.45,191
185.33,190
185.06,191
185.26,192
185.41,191
185.42,190
185.33,190
185.23,190
185.22,191
185.32,191
185.28,190
185.32,190
185.25,190
185.10,192
185.14,190
185.15,190
185.41,190
185.15,190
184.99,191
185.09,191
185.24,191
185.19,191
